         1699260 function calls (1634502 primitive calls) in 0.660 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     8472    0.009    0.000    0.022    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:127(_expand_rule)
    604/1    0.009    0.000    0.073    0.073 .\mappyfile\pprint.py:450(_format)
119479/116921    0.008    0.000    0.009    0.000 {built-in method builtins.len}
 4198/257    0.007    0.000    0.068    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:31(bfs)
   117962    0.007    0.000    0.007    0.000 {method 'append' of 'list' objects}
    48020    0.007    0.000    0.010    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\grammar.py:14(__hash__)
        1    0.007    0.007    0.014    0.014 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:47(calculate_sets)
4622/1020    0.007    0.000    0.009    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:173(getwidth)
     2218    0.007    0.000    0.031    0.000 .\mappyfile\pprint.py:338(format_value)
      733    0.007    0.000    0.020    0.000 .\mappyfile\transformer.py:147(composite)
    19750    0.007    0.000    0.007    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:232(__next)
     9521    0.006    0.000    0.009    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:13(__new__)
       59    0.006    0.000    0.023    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:125(_create_unless)
    46129    0.006    0.000    0.009    0.000 {method 'add' of 'set' objects}
 2322/928    0.006    0.000    0.060    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:407(_parse_sub)
     5838    0.005    0.000    0.007    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:72(__call__)
     2221    0.005    0.000    0.016    0.000 .\mappyfile\transformer.py:274(attr)
    16405    0.005    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\grammar.py:7(__eq__)
    16748    0.005    0.000    0.007    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:95(<listcomp>)
    14228    0.004    0.000    0.021    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\visitors.py:58(__default__)
    11291    0.004    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:10(__init__)
60648/59430    0.004    0.000    0.005    0.000 {built-in method builtins.hash}
    67082    0.004    0.000    0.004    0.000 {built-in method builtins.id}
    13758    0.004    0.000    0.008    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:253(get)
  1211/29    0.004    0.000    0.012    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:64(replace_refs)
    26180    0.004    0.000    0.004    0.000 {method 'group' of '_sre.SRE_Match' objects}
     3257    0.004    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\re.py:249(escape)
    10874    0.004    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\re.py:286(_compile)
     8836    0.004    0.000    0.095    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:248(lex)
    14897    0.003    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:45(_get_flags)
    14228    0.003    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:18(meta)
     9248    0.003    0.000    0.009    0.000 C:\VirtualEnvs\mappyfile3\lib\re.py:169(match)
     7474    0.003    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:163(__getitem__)
    14757    0.003    0.000    0.045    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\visitors.py:102(_transform_tree)
     8141    0.003    0.000    0.005    0.000 .\mappyfile\ordereddict.py:66(_k)
    11640    0.003    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:66(to_regexp)
     2218    0.003    0.000    0.050    0.000 .\mappyfile\pprint.py:395(process_attribute)
     4110    0.003    0.000    0.009    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:112(__call__)
     6210    0.003    0.000    0.003    0.000 {method 'format' of 'str' objects}
     4258    0.003    0.000    0.005    0.000 .\mappyfile\ordereddict.py:77(__setitem__)
     4322    0.003    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:37(__eq__)
    10825    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x0000000050524430}
    11756    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:248(match)
      309    0.003    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:20(classify)
    11291    0.002    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:35(__hash__)
5291/2512    0.002    0.000    0.011    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:128(__getattribute__)
    16177    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:33(__eq__)
      248    0.002    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:43(<dictcomp>)
     3491    0.002    0.000    0.007    0.000 .\mappyfile\pprint.py:62(remove_quotes)
2635/2512    0.002    0.000    0.010    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:86(wrapper)
     2221    0.002    0.000    0.005    0.000 .\mappyfile\transformer.py:122(create_position_dict)
     2832    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:39(update_set)
        1    0.002    0.002    0.660    0.660 D:\GitHub\mappyfile\tests\mapfiles\profiler.py:9(parse)
     4518    0.002    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\abc.py:178(__instancecheck__)
     7010    0.002    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:285(tell)
    15121    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:21(next)
      928    0.002    0.000    0.064    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:844(parse)
       59    0.002    0.000    0.113    0.002 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:182(__init__)
     2442    0.002    0.000    0.014    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:153(proxied)
     9469    0.002    0.000    0.002    0.000 {built-in method builtins.min}
     1350    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:342(_escape)
     3257    0.002    0.000    0.007    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:57(to_regexp)
     6788    0.002    0.000    0.003    0.000 .\mappyfile\pprint.py:58(is_string)
     7288    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:159(__len__)
     2134    0.002    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:25(advance)
      928    0.002    0.000    0.074    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:114(get_regexp_width)
    10842    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
     5649    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\_weakrefset.py:70(__contains__)
      604    0.002    0.000    0.002    0.000 {method 'union' of 'frozenset' objects}
     5080    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:111(__init__)
      129    0.002    0.000    0.004    0.000 .\mappyfile\pprint.py:170(process_dict)
     5456    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:171(append)
     4794    0.001    0.000    0.003    0.000 .\mappyfile\pprint.py:43(_in_quotes)
     5834    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:115(_should_proxy)
    16794    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
 1361/105    0.001    0.000    0.011    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:115(<genexpr>)
     2221    0.001    0.000    0.002    0.000 .\mappyfile\transformer.py:136(get_single_key)
     2221    0.001    0.000    0.002    0.000 .\mappyfile\transformer.py:97(flatten)
    13556    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     2218    0.001    0.000    0.013    0.000 .\mappyfile\pprint.py:302(get_attribute_properties)
     5713    0.001    0.000    0.001    0.000 {method 'count' of 'str' objects}
     1939    0.001    0.000    0.003    0.000 .\mappyfile\ordereddict.py:74(__getitem__)
4183/3078    0.001    0.000    0.005    0.000 {method 'join' of 'str' objects}
     3532    0.001    0.000    0.002    0.000 {built-in method builtins.any}
     8837    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:245(set_parser_state)
     4455    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:29(is_satisfied)
     1539    0.001    0.000    0.039    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:203(<lambda>)
     4255    0.001    0.000    0.002    0.000 .\mappyfile\pprint.py:118(__is_metadata)
      750    0.001    0.000    0.032    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:124(expand_rule)
     6664    0.001    0.000    0.001    0.000 {method 'pop' of 'collections.OrderedDict' objects}
     1626    0.001    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:156(<genexpr>)
     3491    0.001    0.000    0.003    0.000 .\mappyfile\pprint.py:40(in_quotes)
     1415    0.001    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:70(<setcomp>)
     3106    0.001    0.000    0.003    0.000 .\mappyfile\pprint.py:144(__format_line)
     7083    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      129    0.001    0.000    0.007    0.000 .\mappyfile\transformer.py:342(process_value_pairs)
      248    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:96(<dictcomp>)
     4575    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:128(whitespace)
     5145    0.001    0.000    0.001    0.000 {method 'rindex' of 'str' objects}
     1236    0.001    0.000    0.002    0.000 c:\python36\Lib\urllib\parse.py:547(urldefrag)
     3222    0.001    0.000    0.008    0.000 .\mappyfile\transformer.py:261(clean_string)
        1    0.001    0.001    0.115    0.115 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:221(__init__)
      928    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:223(__init__)
     3060    0.001    0.000    0.002    0.000 .\mappyfile\pprint.py:31(add_quotes)
     3066    0.001    0.000    0.001    0.000 .\mappyfile\transformer.py:61(key_name)
     1210    0.001    0.000    0.002    0.000 .\mappyfile\ordereddict.py:83(__contains__)
     1939    0.001    0.000    0.001    0.000 .\mappyfile\ordereddict.py:25(__getitem__)
       59    0.001    0.000    0.040    0.001 {method 'sort' of 'list' objects}
      733    0.001    0.000    0.001    0.000 .\mappyfile\ordereddict.py:92(get)
     2668    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:16(__call__)
     5065    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
      374    0.001    0.000    0.004    0.000 .\mappyfile\pprint.py:321(check_options_list)
     1610    0.001    0.000    0.001    0.000 c:\python36\Lib\urllib\parse.py:109(_coerce_args)
     2442    0.001    0.000    0.007    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:204(__subject__)
       59    0.001    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:200(<listcomp>)
      736    0.001    0.000    0.003    0.000 .\mappyfile\ordereddict.py:70(__init__)
      248    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:8(classify_bool)
     1842    0.001    0.000    0.001    0.000 .\mappyfile\transformer.py:542(int)
      607    0.001    0.000    0.002    0.000 .\mappyfile\pprint.py:46(escape_quotes)
     3060    0.001    0.000    0.002    0.000 .\mappyfile\pprint.py:37(_add_quotes)
     2636    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:265(is_hidden_container)
     2218    0.001    0.000    0.012    0.000 .\mappyfile\validator.py:176(get_expanded_schema)
     4617    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:345(<genexpr>)
       13    0.001    0.000    0.001    0.000 {built-in method io.open}
      928    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:828(fix_flags)
     1211    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:225(__init__)
     2221    0.001    0.000    0.001    0.000 .\mappyfile\transformer.py:131(<listcomp>)
      736    0.001    0.000    0.002    0.000 .\mappyfile\ordereddict.py:18(__init__)
     2223    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:258(is_composite)
     2150    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:60(min_width)
      687    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:199(_flatten)
      736    0.001    0.000    0.001    0.000 .\mappyfile\ordereddict.py:103(_convert_keys)
     5910    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.202    0.202 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parser_frontends.py:44(__init__)
     5448    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
     2321    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:63(<lambda>)
      928    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:76(__init__)
     1626    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\re.py:231(compile)
      917    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:202(<listcomp>)
       12    0.000    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      130    0.000    0.000    0.001    0.000 .\mappyfile\transformer.py:317(check_composite_tokens)
 1144/344    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:73(scan_values)
        1    0.000    0.000    0.026    0.026 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:439(compile)
     2134    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:68(<lambda>)
       11    0.000    0.000    0.000    0.000 {built-in method nt.stat}
  468/189    0.000    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:208(expansion)
     3439    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       70    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:275(pattern)
     2442    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      219    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:238(expansions)
      118    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        1    0.000    0.000    0.001    0.001 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:134(create_callback)
      733    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:444(_add_type_comment)
  318/289    0.000    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:120(<genexpr>)
     1854    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:167(__setitem__)
  693/379    0.000    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\visitors.py:123(_call_userfunc)
1039/1006    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:62(__hash__)
     1539    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:167(_regexp_has_newline)
     3104    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:427(process_attribute_comment)
     2479    0.000    0.000    0.001    0.000 .\mappyfile\pprint.py:318(is_expression)
   165/53    0.000    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\visitors.py:139(visit)
      100    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
     2337    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:362(<genexpr>)
      464    0.000    0.000    0.038    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:72(max_width)
      464    0.000    0.000    0.038    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:69(min_width)
     2750    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:559(string)
       11    0.000    0.000    0.000    0.000 c:\python36\Lib\json\decoder.py:345(raw_decode)
      129    0.000    0.000    0.005    0.000 .\mappyfile\pprint.py:154(process_key_dict)
     1598    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:183(<genexpr>)
       87    0.000    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:148(_build_mres)
      401    0.000    0.000    0.001    0.000 {built-in method builtins.all}
      100    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:345(_literal_to_pattern)
      734    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:141(add_end_line)
     1539    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:126(<lambda>)
     1517    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\grammar.py:23(__init__)
       46    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:683(<setcomp>)
     2953    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
      206    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:784(_parse_flags)
     3450    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       58    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:235(<listcomp>)
      150    0.000    0.000    0.000    0.000 c:\python36\Lib\urllib\parse.py:392(urlsplit)
      144    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:294(_class_escape)
      100    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:322(_fix_escaping)
      543    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:133(__setattr__)
        1    0.000    0.000    0.001    0.001 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:511(resolve_token_references)
      406    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:79(in_parenthesis)
      598    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:115(plural)
      327    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:87(in_slashes)
       74    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:126(__init__)
       25    0.000    0.000    0.001    0.000 c:\python36\Lib\urllib\parse.py:478(urljoin)
      958    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      123    0.000    0.000    0.000    0.000 c:\python36\Lib\urllib\parse.py:459(urlunsplit)
      252    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:452(<listcomp>)
      500    0.000    0.000    0.000    0.000 {built-in method builtins.max}
     1210    0.000    0.000    0.000    0.000 {function CaseInsensitiveOrderedDict.__contains__ at 0x000002215D076D90}
       87    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:160(<dictcomp>)
      182    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:89(<listcomp>)
      182    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:88(maybe_create_child_filter)
     2696    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      385    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:75(in_brackets)
      551    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:301(<listcomp>)
       59    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:197(<setcomp>)
      230    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       25    0.000    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:154(callback)
      325    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\visitors.py:231(f)
    54/27    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:224(<listcomp>)
        1    0.000    0.000    0.025    0.025 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:575(load_grammar)
     1311    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:71(<lambda>)
      230    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:47(expand_kids_by_index)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parser_frontends.py:19(<dictcomp>)
     1111    0.000    0.000    0.000    0.000 {built-in method _operator.contains}
     1211    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      100    0.000    0.000    0.001    0.000 c:\python36\Lib\ast.py:40(literal_eval)
        1    0.000    0.000    0.004    0.004 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:36(from_ParseTable)
     1154    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      104    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\ntpath.py:121(splitdrive)
      211    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      204    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:420(value)
        1    0.000    0.000    0.015    0.015 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:108(__init__)
      183    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:119(_init_builders)
      971    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
     1289    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
     1610    0.000    0.000    0.000    0.000 c:\python36\Lib\urllib\parse.py:98(_noop)
       92    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:84(opengroup)
      886    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:566(string_pair)
      733    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:409(process_composite_comment)
     1212    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
     1303    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       51    0.000    0.000    0.000    0.000 c:\python36\Lib\urllib\parse.py:359(urlparse)
      297    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:38(__hash__)
       59    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:144(<listcomp>)
      514    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:570(rgb)
       20    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\ntpath.py:471(normpath)
      520    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:490(<genexpr>)
      182    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\grammar.py:17(__repr__)
      130    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:138(add_start_line)
      100    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:367(literal)
      716    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:144(composite_type)
       46    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:534(options_from_rule)
      162    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:30(__init__)
       67    0.000    0.000    0.015    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\visitors.py:91(transform)
       98    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:222(normalize)
