         1663114 function calls (1621449 primitive calls) in 0.774 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4857    0.002    0.000    0.005    0.000 .\mappyfile\pprint.py:133(__format_line)
     1820    0.002    0.000    0.005    0.000 .\mappyfile\pprint.py:45(escape_quotes)
     1350    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:342(_escape)
     3251    0.002    0.000    0.007    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:87(to_regexp)
     3661    0.002    0.000    0.002    0.000 .\mappyfile\transformer.py:530(int)
     5583    0.002    0.000    0.002    0.000 .\mappyfile\transformer.py:49(key_name)
     7292    0.002    0.000    0.002    0.000 .\mappyfile\pprint.py:117(whitespace)
    10261    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
     9460    0.002    0.000    0.002    0.000 {built-in method builtins.min}
     1180    0.002    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:71(iter_subtrees)
     3104    0.002    0.000    0.002    0.000 .\mappyfile\ordereddict.py:71(__getitem__)
      928    0.002    0.000    0.067    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:117(get_regexp_width)
     7288    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:159(__len__)
     4300    0.001    0.000    0.004    0.000 .\mappyfile\pprint.py:39(in_quotes)
    15826    0.001    0.000    0.001    0.000 {method 'isupper' of 'str' objects}
     5080    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:111(__init__)
      721    0.001    0.000    0.006    0.000 .\mappyfile\pprint.py:312(check_options_list)
      737    0.001    0.000    0.031    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:122(expand_rule)
     7418    0.001    0.000    0.001    0.000 {method 'rindex' of 'str' objects}
     5456    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:171(append)
     4941    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:256(is_hidden_container)
      305    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:20(classify)
     2078    0.001    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:23(advance)
      105    0.001    0.000    0.003    0.000 .\mappyfile\pprint.py:159(process_dict)
5482/4379    0.001    0.000    0.005    0.000 {method 'join' of 'str' objects}
12195/12174    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
     3663    0.001    0.000    0.003    0.000 .\mappyfile\pprint.py:30(add_quotes)
     4137    0.001    0.000    0.012    0.000 .\mappyfile\validator.py:150(get_expanded_schema)
     8524    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:336(<genexpr>)
   895/44    0.001    0.000    0.010    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:115(<genexpr>)
    10335    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     4341    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:27(is_satisfied)
     3715    0.001    0.000    0.009    0.000 .\mappyfile\transformer.py:249(clean_string)
     1373    0.001    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:70(<setcomp>)
     6750    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
     9786    0.001    0.000    0.001    0.000 {method 'keys' of 'collections.OrderedDict' objects}
     4139    0.001    0.000    0.002    0.000 .\mappyfile\pprint.py:249(is_composite)
     4274    0.001    0.000    0.001    0.000 .\mappyfile\transformer.py:119(<listcomp>)
     1537    0.001    0.000    0.034    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:198(<lambda>)
        1    0.001    0.001    0.105    0.105 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:216(__init__)
     1624    0.001    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:162(<genexpr>)
     6532    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     1662    0.001    0.000    0.002    0.000 .\mappyfile\pprint.py:78(in_parenthesis)
     2907    0.001    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:204(__subject__)
     3663    0.001    0.000    0.002    0.000 .\mappyfile\pprint.py:36(_add_quotes)
     1014    0.001    0.000    0.002    0.000 .\mappyfile\ordereddict.py:64(__init__)
      928    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:223(__init__)
      105    0.001    0.000    0.006    0.000 .\mappyfile\transformer.py:330(process_value_pairs)
     5723    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:353(<genexpr>)
      813    0.001    0.000    0.002    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:547(urldefrag)
      245    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:96(<dictcomp>)
   685/53    0.001    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:153(visit)
      245    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:8(classify_bool)
      215    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\functools.py:44(update_wrapper)
       59    0.001    0.000    0.035    0.001 {method 'sort' of 'list' objects}
     6049    0.001    0.000    0.001    0.000 {method 'upper' of 'str' objects}
       59    0.001    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:195(<listcomp>)
     1119    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:435(_add_type_comment)
      943    0.001    0.000    0.001    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:109(_coerce_args)
        9    0.001    0.000    0.001    0.000 {built-in method io.open}
      928    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:828(fix_flags)
      711    0.001    0.000    0.002    0.000 .\mappyfile\transformer.py:442(expression)
     4793    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:418(process_attribute_comment)
     3564    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:309(is_expression)
      732    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:182(_flatten)
      782    0.001    0.000    0.001    0.000 .\mappyfile\ordereddict.py:26(__setitem__)
     2907    0.001    0.000    0.001    0.000 {method 'insert' of 'list' objects}
     1809    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:123(__default__)
      965    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:185(<listcomp>)
     5329    0.001    0.000    0.001    0.000 {method 'items' of 'collections.OrderedDict' objects}
     1191    0.000    0.000    0.001    0.000 .\mappyfile\pprint.py:130(add_end_line)
     2024    0.000    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:148(_get_func)
  464/192    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:191(expansion)
      177    0.000    0.000    0.001    0.000 .\mappyfile\transformer.py:305(check_composite_tokens)
     2146    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:90(min_width)
       58    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:230(<listcomp>)
     1624    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\re.py:231(compile)
     2263    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:63(<lambda>)
      928    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:76(__init__)
     5388    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
     1020    0.000    0.000    0.001    0.000 .\mappyfile\ordereddict.py:15(_k)
        9    0.000    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.001    0.001 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:117(create_callback)
      216    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:224(expansions)
      120    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
      805    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:225(__init__)
      327    0.000    0.000    0.001    0.000 .\mappyfile\transformer.py:414(comparison)
     2078    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:68(<lambda>)
      118    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
 1020/999    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:53(__hash__)
      215    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:57(inline_args)
       68    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:260(pattern)
  220/191    0.000    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:120(<genexpr>)
      588    0.000    0.000    0.001    0.000 .\mappyfile\pprint.py:86(in_slashes)
     1609    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      327    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:416(<listcomp>)
     3082    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:547(string)
     1011    0.000    0.000    0.001    0.000 .\mappyfile\transformer.py:103(plural)
     1537    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:173(_regexp_has_newline)
      464    0.000    0.000    0.033    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:102(max_width)
      120    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:334(_literal_to_pattern)
        7    0.000    0.000    0.000    0.000 {built-in method nt.stat}
        1    0.000    0.000    0.002    0.002 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:540(resolve_token_references)
      464    0.000    0.000    0.035    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:99(min_width)
       87    0.000    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:154(_build_mres)
     2995    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
     1854    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:167(__setitem__)
      105    0.000    0.000    0.004    0.000 .\mappyfile\pprint.py:143(process_key_dict)
     1046    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:84(<listcomp>)
     1596    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:178(<genexpr>)
      866    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:289(<listcomp>)
      597    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:74(in_brackets)
        1    0.000    0.000    0.014    0.014 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:471(compile)
       87    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:166(<dictcomp>)
     3344    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
      206    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:784(_parse_flags)
  698/342    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:62(scan_values)
     4254    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        7    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\json\decoder.py:345(raw_decode)
      326    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:502(attr_bind)
      120    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:311(_fix_escaping)
     1537    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:134(<lambda>)
       46    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:683(<setcomp>)
      144    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:294(_class_escape)
      386    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:133(__setattr__)
        1    0.000    0.000    0.016    0.016 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:590(load_grammar)
      240    0.000    0.000    0.001    0.000 {built-in method builtins.all}
      105    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:41(get)
       53    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:201(process_projection)
      711    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:444(<listcomp>)
      181    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:76(maybe_create_child_filter)
     1256    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
      233    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
     1119    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:400(process_composite_comment)
       59    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:192(<setcomp>)
     1387    0.000    0.000    0.000    0.000 {built-in method _operator.contains}
       54    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:126(__init__)
        1    0.000    0.000    0.005    0.005 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:36(from_ParseTable)
     1139    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
     2606    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      252    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:452(<listcomp>)
      520    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      120    0.000    0.000    0.001    0.000 C:\Program Files\Python36\Lib\ast.py:40(literal_eval)
      233    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:39(expand_kids_by_index)
        1    0.000    0.000    0.664    0.664 .\mappyfile\utils.py:28(open)
      749    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:558(rgb)
    52/28    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:208(<listcomp>)
      119    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:23(__getitem__)
      182    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:96(_init_builders)
       74    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\ntpath.py:121(splitdrive)
      189    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.204    0.204 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lark.py:99(__init__)
      120    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:19(__init__)
     1081    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
     1020    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
     1204    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:132(composite_type)
      656    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:554(string_pair)
      215    0.000    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:70(_f)
       58    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:188(process_repeated_list)
     1046    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:60(<lambda>)
      177    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:127(add_start_line)
      805    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       45    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:459(urlunsplit)
      765    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
     1287    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       53    0.000    0.000    0.001    0.000 .\mappyfile\transformer.py:383(projection)
       59    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:150(<listcomp>)
      360    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:307(<genexpr>)
      120    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:51(_convert_keys)
     1014    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:129(composite_body)
       92    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:84(opengroup)
      290    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:68(__hash__)
       68    0.000    0.000    0.008    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:137(transform)
        8    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:478(urljoin)
        1    0.000    0.000    0.006    0.006 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:106(__init__)
      181    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:77(<listcomp>)
       53    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:392(urlsplit)
      303    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:73(_should_expand)
        8    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:154(callback)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:98(<setcomp>)
      215    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\functools.py:74(wraps)
      943    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:98(_noop)
      120    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:355(literal)
      194    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:60(__init__)
      148    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:82(in_braces)
       14    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\ntpath.py:471(normpath)
        1    0.000    0.000    0.106    0.106 .\mappyfile\pprint.py:269(pprint)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
      185    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:47(__eq__)
