         1647600 function calls (1602835 primitive calls) in 0.894 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     5708    0.002    0.000    0.002    0.000 {method 'count' of 'unicode' objects}
      129    0.002    0.000    0.007    0.000 .\mappyfile\pprint.py:159(process_dict)
     6502    0.002    0.000    0.002    0.000 {method 'startswith' of 'unicode' objects}
     5792    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\proxytypes.py:115(_should_proxy)
     2218    0.002    0.000    0.015    0.000 .\mappyfile\pprint.py:293(get_attribute_properties)
     2221    0.002    0.000    0.002    0.000 .\mappyfile\transformer.py:85(flatten)
     2221    0.002    0.000    0.004    0.000 .\mappyfile\transformer.py:124(get_single_key)
     2078    0.002    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:23(advance)
     1180    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:71(iter_subtrees)
      396    0.002    0.000    0.009    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:433(_compile_info)
     3314    0.001    0.000    0.003    0.000 .\mappyfile\ordereddict.py:15(_k)
      304    0.001    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\utils.py:20(classify)
     3491    0.001    0.000    0.005    0.000 .\mappyfile\pprint.py:39(in_quotes)
      129    0.001    0.000    0.013    0.000 .\mappyfile\transformer.py:330(process_value_pairs)
3359/2286    0.001    0.000    0.006    0.000 {method 'join' of 'unicode' objects}
     4341    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:27(is_satisfied)
     8837    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:237(set_parser_state)
     1537    0.001    0.000    0.047    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:195(<lambda>)
      855    0.001    0.000    0.002    0.000 {map}
     1373    0.001    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_analysis.py:70(<setcomp>)
     3106    0.001    0.000    0.005    0.000 .\mappyfile\pprint.py:133(__format_line)
     5145    0.001    0.000    0.001    0.000 {method 'rindex' of 'unicode' objects}
     3066    0.001    0.000    0.002    0.000 .\mappyfile\transformer.py:49(key_name)
      396    0.001    0.000    0.120    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:567(compile)
     3222    0.001    0.000    0.011    0.000 .\mappyfile\transformer.py:249(clean_string)
     1624    0.001    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:159(<genexpr>)
     4575    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:117(whitespace)
      732    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:170(_flatten)
     9882    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
    14290    0.001    0.000    0.001    0.000 {method 'isupper' of 'unicode' objects}
     3524    0.001    0.000    0.003    0.000 {any}
     4485    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:336(<genexpr>)
     8725    0.001    0.000    0.001    0.000 {_sre.getlower}
     2218    0.001    0.000    0.013    0.000 .\mappyfile\validator.py:150(get_expanded_schema)
     4330    0.001    0.000    0.001    0.000 {method 'endswith' of 'unicode' objects}
       59    0.001    0.000    0.048    0.001 {method 'sort' of 'list' objects}
     2441    0.001    0.000    0.008    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\proxytypes.py:204(__subject__)
      604    0.001    0.000    0.030    0.000 .\mappyfile\ordereddict.py:64(__init__)
     2803    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parse_tree_builder.py:20(__call__)
   685/53    0.001    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:153(visit)
     1126    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:74(opengroup)
     3060    0.001    0.000    0.003    0.000 .\mappyfile\pprint.py:30(add_quotes)
     1018    0.001    0.000    0.005    0.000 .\mappyfile\ordereddict.py:26(__setitem__)
12195/12174    0.001    0.000    0.001    0.000 {hash}
      245    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_analysis.py:96(<dictcomp>)
      374    0.001    0.000    0.005    0.000 .\mappyfile\pprint.py:312(check_options_list)
     1624    0.001    0.000    0.125    0.000 C:\VirtualEnvs\mappyfile\lib\re.py:192(compile)
      245    0.001    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\utils.py:8(classify_bool)
     1537    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:170(_regexp_has_newline)
     4454    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:101(fixup)
     1147    0.001    0.000    0.002    0.000 .\mappyfile\ordereddict.py:23(__getitem__)
     3060    0.001    0.000    0.002    0.000 .\mappyfile\pprint.py:36(_add_quotes)
      608    0.001    0.000    0.002    0.000 .\mappyfile\pprint.py:45(escape_quotes)
  464/192    0.001    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:179(expansion)
    11361    0.001    0.000    0.001    0.000 {ord}
      125    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:411(_mk_bitmap)
     1019    0.001    0.000    0.002    0.000 .\mappyfile\ordereddict.py:32(__contains__)
     3567    0.001    0.000    0.001    0.000 {range}
       10    0.001    0.000    0.001    0.000 C:\Python27\Lib\json\decoder.py:370(raw_decode)
      449    0.001    0.000    0.007    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:228(_compile_charset)
      182    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parse_tree_builder.py:114(_init_builders)
     2223    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:249(is_composite)
     1324    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:189(__init__)
     1809    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:123(__default__)
     2024    0.001    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:148(_get_func)
      722    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:428(_simple)
     3393    0.001    0.000    0.001    0.000 {method 'upper' of 'unicode' objects}
     2263    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_analysis.py:63(<lambda>)
     2339    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:353(<genexpr>)
     1324    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:67(__init__)
     2369    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:309(is_expression)
      396    0.001    0.000    0.037    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:552(_code)
  287/258    0.001    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\jsonref.py:120(<genexpr>)
      130    0.001    0.000    0.001    0.000 .\mappyfile\transformer.py:305(check_composite_tokens)
        1    0.001    0.001    0.001    0.001 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parse_tree_builder.py:137(create_callback)
     2146    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:89(min_width)
     1055    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\jsonref.py:225(__init__)
     4889    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
      120    0.001    0.000    0.001    0.000 {compile}
      216    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:212(expansions)
      215    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\utils.py:57(inline_args)
       68    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:248(pattern)
     2078    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_analysis.py:68(<lambda>)
     2441    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       10    0.000    0.000    0.000    0.000 {open}
     3104    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:418(process_attribute_comment)
     2576    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:145(__setitem__)
        2    0.000    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      396    0.000    0.000    0.000    0.000 {_sre.compile}
 1020/999    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:53(__hash__)
      792    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:546(isstring)
     1939    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      120    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:322(_literal_to_pattern)
        1    0.000    0.000    0.017    0.017 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:449(compile)
      120    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:299(_fix_escaping)
      129    0.000    0.000    0.008    0.000 .\mappyfile\pprint.py:143(process_key_dict)
      215    0.000    0.000    0.001    0.000 C:\Python27\Lib\functools.py:17(update_wrapper)
      464    0.000    0.000    0.048    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:98(min_width)
      812    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      181    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parse_tree_builder.py:64(create_rule_handler)
       87    0.000    0.000    0.103    0.001 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:151(_build_mres)
      464    0.000    0.000    0.045    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:101(max_width)
      734    0.000    0.000    0.001    0.000 .\mappyfile\pprint.py:130(add_end_line)
      733    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:435(_add_type_comment)
     2750    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:547(string)
       10    0.000    0.000    0.000    0.000 {method 'read' of 'file' objects}
      118    0.000    0.000    0.000    0.000 C:\Python27\Lib\urlparse.py:233(urlunsplit)
     1670    0.000    0.000    0.001    0.000 {max}
        1    0.000    0.000    0.002    0.002 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:518(resolve_token_references)
     1596    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:175(<genexpr>)
     1126    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:85(closegroup)
      598    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:103(plural)
      899    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:224(isdigit)
      197    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:236(_class_escape)
      521    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\proxytypes.py:133(__setattr__)
      132    0.000    0.000    0.001    0.000 .\mappyfile\ordereddict.py:19(__init__)
      406    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:78(in_parenthesis)
       71    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\jsonref.py:126(__init__)
       59    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:189(<setcomp>)
     1537    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:131(<lambda>)
        1    0.000    0.000    0.028    0.028 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:568(load_grammar)
       87    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:163(<dictcomp>)
      239    0.000    0.000    0.001    0.000 {all}
      233    0.000    0.000    0.000    0.000 {sorted}
  698/342    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:62(scan_values)
      853    0.000    0.000    0.000    0.000 {method 'replace' of 'unicode' objects}
     1079    0.000    0.000    0.000    0.000 C:\Python27\Lib\urlparse.py:303(urldefrag)
        1    0.000    0.000    0.014    0.014 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:97(__init__)
      233    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:39(expand_kids_by_index)
      385    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:74(in_brackets)
        2    0.000    0.000    0.000    0.000 {_io.open}
       46    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:661(<setcomp>)
       10    0.000    0.000    0.000    0.000 {nt.stat}
      327    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:86(in_slashes)
       24    0.000    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\jsonref.py:154(callback)
        1    0.000    0.000    0.007    0.007 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_analysis.py:36(from_ParseTable)
       24    0.000    0.000    0.001    0.000 C:\Python27\Lib\urlparse.py:251(urljoin)
     4254    0.000    0.000    0.000    0.000 {id}
     1111    0.000    0.000    0.000    0.000 {operator.__contains__}
      129    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:41(get)
      120    0.000    0.000    0.001    0.000 C:\Python27\Lib\ast.py:40(literal_eval)
     3344    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
      886    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:554(string_pair)
      215    0.000    0.000    0.000    0.000 C:\Python27\Lib\functools.py:39(wraps)
      205    0.000    0.000    0.000    0.000 {hasattr}
       68    0.000    0.000    0.010    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:137(transform)
      826    0.000    0.000    0.000    0.000 {setattr}
     1126    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
     2606    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      990    0.000    0.000    0.000    0.000 {iter}
        1    0.000    0.000    0.000    0.000 {_codecs.utf_8_decode}
     1439    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      200    0.000    0.000    0.000    0.000 {method 'rfind' of 'unicode' objects}
        1    0.000    0.000    0.403    0.403 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lark.py:99(__init__)
      462    0.000    0.000    0.000    0.000 {operator.__getitem__}
      194    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:59(__init__)
       20    0.000    0.000    0.000    0.000 {nt._getfullpathname}
     1147    0.000    0.000    0.000    0.000 {function __getitem__ at 0x00000000065E4EB8}
      215    0.000    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\utils.py:70(_f)
      142    0.000    0.000    0.000    0.000 C:\Python27\Lib\urlparse.py:168(urlsplit)
     1270    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      733    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:400(process_composite_comment)
        4    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
      734    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
     1046    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:60(<lambda>)
      360    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:295(<genexpr>)
      104    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\ntpath.py:96(splitdrive)
      290    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:67(__hash__)
     1019    0.000    0.000    0.000    0.000 {function __contains__ at 0x00000000066A7048}
      245    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
     1284    0.000    0.000    0.000    0.000 {method 'strip' of 'unicode' objects}
     1081    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      514    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:558(rgb)
      132    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:51(_convert_keys)
      181    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:220(expansion)
       20    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\ntpath.py:415(normpath)
      273    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:662(<lambda>)
      120    0.000    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:343(literal)
       87    0.000    0.000    0.103    0.001 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:167(build_mres)
       48    0.000    0.000    0.000    0.000 C:\Python27\Lib\urlparse.py:137(urlparse)
      401    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
