         899042 function calls (868716 primitive calls) in 0.570 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       68    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:248(pattern)
     1242    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:67(__init__)
     2146    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:89(min_width)
     2019    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\_weakrefset.py:70(__contains__)
        8    0.001    0.000    0.001    0.000 C:\Python27\Lib\json\decoder.py:370(raw_decode)
        2    0.001    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      120    0.001    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:322(_literal_to_pattern)
     2078    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_analysis.py:68(<lambda>)
     1728    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
     2510    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:145(__setitem__)
      120    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:299(_fix_escaping)
      314    0.001    0.000    0.049    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:552(_code)
      181    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parse_tree_builder.py:64(create_rule_handler)
      215    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\utils.py:57(inline_args)
      464    0.001    0.000    0.066    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:101(max_width)
      216    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:212(expansions)
      215    0.001    0.000    0.001    0.000 C:\Python27\Lib\functools.py:17(update_wrapper)
        1    0.000    0.000    0.003    0.003 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:518(resolve_token_references)
      314    0.000    0.000    0.000    0.000 {_sre.compile}
       87    0.000    0.000    0.145    0.002 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:151(_build_mres)
      830    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\jsonref.py:225(__init__)
      464    0.000    0.000    0.059    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:98(min_width)
  218/189    0.000    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\jsonref.py:120(<genexpr>)
 1020/999    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:53(__hash__)
        1    0.000    0.000    0.023    0.023 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:449(compile)
      628    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:546(isstring)
  698/342    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:62(scan_values)
     1104    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:85(closegroup)
      127    0.000    0.000    0.001    0.000 C:\Python27\Lib\collections.py:50(__init__)
        1    0.000    0.000    0.029    0.029 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:568(load_grammar)
     13/1    0.000    0.000    0.016    0.016 .\mappyfile\pprint.py:441(_format)
     1596    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:175(<genexpr>)
      462    0.000    0.000    0.001    0.000 C:\Python27\Lib\collections.py:71(__setitem__)
      906    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:224(isdigit)
     1641    0.000    0.000    0.001    0.000 {max}
     1056    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x000000006C9961C0}
       46    0.000    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:661(<setcomp>)
        8    0.000    0.000    0.000    0.000 {open}
       59    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:189(<setcomp>)
      191    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:236(_class_escape)
      233    0.000    0.000    0.000    0.000 {sorted}
     1537    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:131(<lambda>)
     2491    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
       16    0.000    0.000    0.001    0.000 .\mappyfile\transformer.py:135(composite)
     4254    0.000    0.000    0.000    0.000 {id}
      239    0.000    0.000    0.001    0.000 {all}
        8    0.000    0.000    0.000    0.000 {method 'read' of 'file' objects}
      907    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parse_tree_builder.py:20(__call__)
       54    0.000    0.000    0.002    0.000 .\mappyfile\transformer.py:262(attr)
      994    0.000    0.000    0.012    0.000 {next}
      120    0.000    0.000    0.001    0.000 C:\Python27\Lib\ast.py:40(literal_eval)
       87    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:163(<dictcomp>)
        1    0.000    0.000    0.008    0.008 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_analysis.py:36(from_ParseTable)
     3344    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
      215    0.000    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\utils.py:70(_f)
      610    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\proxytypes.py:115(_should_proxy)
      865    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:106(_get_func)
      277    0.000    0.000    0.000    0.000 {method 'format' of 'unicode' objects}
       56    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\jsonref.py:126(__init__)
       68    0.000    0.000    0.014    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:137(transform)
      233    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:39(expand_kids_by_index)
       69    0.000    0.000    0.000    0.000 C:\Python27\Lib\collections.py:125(items)
       54    0.000    0.000    0.001    0.000 .\mappyfile\transformer.py:110(create_position_dict)
      399    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\proxytypes.py:133(__setattr__)
      826    0.000    0.000    0.000    0.000 {setattr}
        1    0.000    0.000    0.025    0.025 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:97(__init__)
      360    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:295(<genexpr>)
     1081    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {_io.open}
     1104    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       49    0.000    0.000    0.002    0.000 .\mappyfile\pprint.py:329(format_value)
      194    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:59(__init__)
   116/79    0.000    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\proxytypes.py:86(wrapper)
     1439    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
     1046    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:60(<lambda>)
      436    0.000    0.000    0.000    0.000 {method 'count' of 'unicode' objects}
      580    0.000    0.000    0.000    0.000 {method 'startswith' of 'unicode' objects}
      188    0.000    0.000    0.000    0.000 {hasattr}
     2606    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       49    0.000    0.000    0.012    0.000 .\mappyfile\validator.py:150(get_expanded_schema)
      215    0.000    0.000    0.000    0.000 C:\Python27\Lib\functools.py:39(wraps)
        1    0.000    0.000    0.535    0.535 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lark.py:99(__init__)
        3    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 {nt.stat}
      837    0.000    0.000    0.000    0.000 C:\Python27\Lib\urlparse.py:303(urldefrag)
      273    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:662(<lambda>)
      170    0.000    0.000    0.001    0.000 .\mappyfile\pprint.py:61(remove_quotes)
      292    0.000    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:240(lex)
      317    0.000    0.000    0.000    0.000 {method 'replace' of 'unicode' objects}
      245    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      120    0.000    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:343(literal)
      250    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        3    0.000    0.000    0.001    0.000 .\mappyfile\pprint.py:159(process_dict)
      290    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:67(__hash__)
      737    0.000    0.000    0.000    0.000 C:\Python27\Lib\collections.py:90(__iter__)
     1045    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      129    0.000    0.000    0.000    0.000 C:\Python27\Lib\collections.py:117(keys)
       87    0.000    0.000    0.145    0.002 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:167(build_mres)
      159    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:44(__eq__)
      181    0.000    0.000    0.000    0.000 {filter}
      218    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:15(_k)
       43    0.000    0.000    0.000    0.000 C:\Python27\Lib\urlparse.py:233(urlunsplit)
   211/79    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\proxytypes.py:128(__getattribute__)
       46    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:539(options_from_rule)
        3    0.000    0.000    0.001    0.000 .\mappyfile\transformer.py:330(process_value_pairs)
       16    0.000    0.000    0.000    0.000 {nt._getfullpathname}
       84    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\ntpath.py:96(splitdrive)
      181    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:220(expansion)
      295    0.000    0.000    0.000    0.000 {method 'rindex' of 'unicode' objects}
       66    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:256(is_hidden_container)
      129    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\_abcoll.py:548(update)
      163    0.000    0.000    0.000    0.000 C:\Python27\Lib\collections.py:149(pop)
      104    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:117(__call__)
      120    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:294(_rfind)
       49    0.000    0.000    0.015    0.000 .\mappyfile\pprint.py:386(process_attribute)
      317    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       86    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:372(expansions)
      194    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:42(_in_quotes)
      200    0.000    0.000    0.000    0.000 {method 'rfind' of 'unicode' objects}
      221    0.000    0.000    0.000    0.000 {any}
      886    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      405    0.000    0.000    0.000    0.000 {method 'lower' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_parser.py:16(<dictcomp>)
       16    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\ntpath.py:415(normpath)
       13    0.000    0.000    0.000    0.000 {method 'union' of 'frozenset' objects}
      232    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:57(is_string)
        1    0.000    0.000    0.100    0.100 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_analysis.py:57(compute_lookahead)
       98    0.000    0.000    0.000    0.000 C:\Python27\Lib\collections.py:81(__delitem__)
       86    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:365(expansion)
      116    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:71(__getitem__)
      168    0.000    0.000    0.001    0.000 .\mappyfile\transformer.py:249(clean_string)
      134    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:56(find_pred)
      129    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\abc.py:148(__subclasscheck__)
       70    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:26(__setitem__)
      170    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:39(in_quotes)
        8    0.000    0.000    0.011    0.001 C:\VirtualEnvs\mappyfile\lib\site-packages\jsonref.py:302(load)
      830    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      134    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:59(find_data)
      166    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:327(<genexpr>)
      182    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\grammar.py:7(__init__)
       86    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:106(__init__)
       71    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:32(__contains__)
      120    0.000    0.000    0.001    0.000 C:\Python27\Lib\ast.py:32(parse)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parser_frontends.py:18(<dictcomp>)
        7    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\jsonref.py:154(callback)
       26    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:379(expr)
       17    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\ntpath.py:174(split)
      109    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
      258    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:216(tell)
      115    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:133(__format_line)
       73    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:23(__getitem__)
       10    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:137(_add_recurse_rule)
        7    0.000    0.000    0.000    0.000 C:\Python27\Lib\urlparse.py:251(urljoin)
       49    0.000    0.000    0.012    0.000 .\mappyfile\pprint.py:293(get_attribute_properties)
      293    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:237(set_parser_state)
      159    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:30(add_quotes)
      407    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parse_tree_builder.py:72(<genexpr>)
       33    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:530(int)
      120    0.000    0.000    0.000    0.000 C:\Python27\Lib\ast.py:52(_convert)
       54    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:124(get_single_key)
        1    0.000    0.000    0.479    0.479 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parser_frontends.py:41(__init__)
      159    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:36(_add_quotes)
       26    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\ntpath.py:63(join)
       54    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:85(flatten)
       12    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:346(range)
       50    0.000    0.000    0.000    0.000 C:\Python27\Lib\urlparse.py:168(urlsplit)
