         2213345 function calls (2161682 primitive calls) in 1.412 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    17486    0.014    0.000    0.042    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:25(__new__)
    10170    0.014    0.000    0.027    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parse_tree_builder.py:54(__call__)
     8216    0.012    0.000    0.031    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:125(_expand_rule)
4045/1316    0.011    0.000    0.177    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:317(_parse_sub)
    31537    0.011    0.000    0.023    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:206(match)
    35893    0.011    0.000    0.041    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:212(get)
        1    0.010    0.010    1.412    1.412 D:\GitHub\mappyfile\tests\mapfiles\profiler.py:13(parse)
     9786    0.010    0.000    0.015    0.000 C:\Python27\Lib\collections.py:117(keys)
     9323    0.009    0.000    0.009    0.000 {method 'format' of 'unicode' objects}
    48997    0.009    0.000    0.009    0.000 C:\Python27\Lib\collections.py:90(__iter__)
     9696    0.009    0.000    0.010    0.000 C:\VirtualEnvs\mappyfile\lib\_abcoll.py:548(update)
    10850    0.009    0.000    0.148    0.000 C:\VirtualEnvs\mappyfile\lib\re.py:230(_compile)
     3251    0.009    0.000    0.009    0.000 C:\VirtualEnvs\mappyfile\lib\re.py:208(escape)
    16736    0.008    0.000    0.272    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:240(lex)
    20250    0.008    0.000    0.012    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:141(__getitem__)
 4082/254    0.008    0.000    0.075    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\utils.py:30(bfs)
     5329    0.008    0.000    0.017    0.000 C:\Python27\Lib\collections.py:125(items)
    10884    0.008    0.000    0.009    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:8(__init__)
     4941    0.007    0.000    0.008    0.000 .\mappyfile\pprint.py:256(is_hidden_container)
     4137    0.007    0.000    0.100    0.000 .\mappyfile\pprint.py:386(process_attribute)
       59    0.007    0.000    0.073    0.001 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:130(_create_unless)
    12829    0.007    0.000    0.014    0.000 C:\Python27\Lib\collections.py:149(pop)
        1    0.006    0.006    0.011    0.011 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:45(calculate_sets)
     7205    0.006    0.000    0.018    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:117(__call__)
    15511    0.006    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile\lib\_weakrefset.py:70(__contains__)
    44091    0.006    0.000    0.006    0.000 {method 'group' of '_sre.SRE_Match' objects}
    14869    0.006    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:80(_get_flags)
     7682    0.006    0.000    0.007    0.000 C:\Python27\Lib\collections.py:81(__delitem__)
    15482    0.005    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:31(__eq__)
     1014    0.005    0.000    0.005    0.000 {method 'union' of 'frozenset' objects}
    18474    0.005    0.000    0.008    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:106(_get_func)
     9059    0.005    0.000    0.007    0.000 .\mappyfile\ordereddict.py:71(__getitem__)
     9696    0.005    0.000    0.009    0.000 C:\VirtualEnvs\mappyfile\lib\abc.py:148(__subclasscheck__)
      245    0.005    0.000    0.007    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_analysis.py:43(<dictcomp>)
     3661    0.005    0.000    0.005    0.000 .\mappyfile\transformer.py:530(int)
     8493    0.005    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:221(isident)
     4300    0.005    0.000    0.015    0.000 .\mappyfile\pprint.py:61(remove_quotes)
    17438    0.005    0.000    0.281    0.000 {next}
     4679    0.004    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:40(update_set)
5981/2959    0.004    0.000    0.013    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\proxytypes.py:128(__getattribute__)
    11767    0.004    0.000    0.007    0.000 .\mappyfile\pprint.py:57(is_string)
     9226    0.004    0.000    0.017    0.000 C:\VirtualEnvs\mappyfile\lib\re.py:138(match)
     5017    0.004    0.000    0.007    0.000 C:\VirtualEnvs\mappyfile\lib\abc.py:128(__instancecheck__)
    27456    0.004    0.000    0.004    0.000 {getattr}
       59    0.004    0.000    0.304    0.005 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:174(__init__)
     1316    0.004    0.000    0.185    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:706(parse)
     2907    0.004    0.000    0.018    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\proxytypes.py:153(proxied)
    11998    0.004    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parse_tree_builder.py:20(__call__)
     4274    0.004    0.000    0.010    0.000 .\mappyfile\transformer.py:124(get_single_key)
    11618    0.004    0.000    0.007    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:95(to_regexp)
     4137    0.004    0.000    0.016    0.000 .\mappyfile\pprint.py:293(get_attribute_properties)
3000/2959    0.004    0.000    0.010    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\proxytypes.py:86(wrapper)
   805/14    0.004    0.000    0.009    0.001 C:\VirtualEnvs\mappyfile\lib\site-packages\jsonref.py:64(replace_refs)
     4274    0.004    0.000    0.005    0.000 .\mappyfile\transformer.py:85(flatten)
     2318    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:268(_escape)
    10884    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:33(__hash__)
    11458    0.003    0.000    0.003    0.000 {method 'items' of 'dict' objects}
    16719    0.003    0.000    0.003    0.000 {method 'lower' of 'unicode' objects}
    12365    0.003    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:149(append)
     6526    0.003    0.000    0.006    0.000 .\mappyfile\pprint.py:42(_in_quotes)
    10031    0.003    0.000    0.003    0.000 {method 'startswith' of 'unicode' objects}
    14282    0.003    0.000    0.007    0.000 {method 'add' of 'set' objects}
    15729    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:10(is_terminal)
     7524    0.003    0.000    0.003    0.000 {method 'count' of 'unicode' objects}
    17452    0.003    0.000    0.003    0.000 {min}
    12446    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:137(__len__)
    14622    0.003    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:19(next)
    16737    0.003    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:237(set_parser_state)
     8741    0.003    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:92(__init__)
        1    0.003    0.003    0.307    0.307 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:213(__init__)
      928    0.003    0.000    0.104    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\utils.py:117(get_regexp_width)
      418    0.002    0.000    0.007    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:256(_optimize_charset)
     5583    0.002    0.000    0.004    0.000 .\mappyfile\transformer.py:49(key_name)
     6367    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\proxytypes.py:115(_should_proxy)
     3251    0.002    0.000    0.014    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:86(to_regexp)
     4857    0.002    0.000    0.009    0.000 .\mappyfile\pprint.py:133(__format_line)
      945    0.002    0.000    0.007    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:227(isname)
     6854    0.002    0.000    0.006    0.000 {any}
4377/3304    0.002    0.000    0.008    0.000 {method 'join' of 'unicode' objects}
     7292    0.002    0.000    0.002    0.000 .\mappyfile\pprint.py:117(whitespace)
      737    0.002    0.000    0.038    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:122(expand_rule)
     8514    0.002    0.000    0.002    0.000 .\mappyfile\pprint.py:336(<genexpr>)
     1820    0.002    0.000    0.007    0.000 .\mappyfile\pprint.py:45(escape_quotes)
     7418    0.002    0.000    0.002    0.000 {method 'rindex' of 'unicode' objects}
     4300    0.002    0.000    0.007    0.000 .\mappyfile\pprint.py:39(in_quotes)
     1141    0.002    0.000    0.003    0.000 {map}
     4137    0.002    0.000    0.012    0.000 .\mappyfile\validator.py:150(get_expanded_schema)
     1014    0.002    0.000    0.009    0.000 .\mappyfile\ordereddict.py:64(__init__)
      105    0.002    0.000    0.007    0.000 .\mappyfile\pprint.py:159(process_dict)
     6750    0.002    0.000    0.002    0.000 {method 'endswith' of 'unicode' objects}
     2078    0.002    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:23(advance)
      721    0.002    0.000    0.008    0.000 .\mappyfile\pprint.py:312(check_options_list)
      388    0.002    0.000    0.010    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:433(_compile_info)
     5723    0.002    0.000    0.002    0.000 .\mappyfile\pprint.py:353(<genexpr>)
     3715    0.002    0.000    0.015    0.000 .\mappyfile\transformer.py:249(clean_string)
     1624    0.002    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:159(<genexpr>)
     1537    0.002    0.000    0.053    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:195(<lambda>)
      304    0.002    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\utils.py:20(classify)
     1180    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:71(iter_subtrees)
   895/44    0.002    0.000    0.009    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\jsonref.py:115(<genexpr>)
     3663    0.001    0.000    0.005    0.000 .\mappyfile\pprint.py:30(add_quotes)
     4341    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:27(is_satisfied)
     4139    0.001    0.000    0.002    0.000 .\mappyfile\pprint.py:249(is_composite)
     2569    0.001    0.000    0.002    0.000 .\mappyfile\ordereddict.py:15(_k)
     1373    0.001    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_analysis.py:70(<setcomp>)
     2907    0.001    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\proxytypes.py:204(__subject__)
     1662    0.001    0.000    0.002    0.000 .\mappyfile\pprint.py:78(in_parenthesis)
      388    0.001    0.000    0.138    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:567(compile)
      105    0.001    0.000    0.012    0.000 .\mappyfile\transformer.py:330(process_value_pairs)
     3663    0.001    0.000    0.003    0.000 .\mappyfile\pprint.py:36(_add_quotes)
     8098    0.001    0.000    0.001    0.000 {_sre.getlower}
       59    0.001    0.000    0.054    0.001 {method 'sort' of 'list' objects}
    14290    0.001    0.000    0.001    0.000 {method 'isupper' of 'unicode' objects}
     9511    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     6049    0.001    0.000    0.001    0.000 {method 'upper' of 'unicode' objects}
     3564    0.001    0.000    0.002    0.000 .\mappyfile\pprint.py:309(is_expression)
     1068    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:74(opengroup)
     8447    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
      245    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_analysis.py:96(<dictcomp>)
     1624    0.001    0.000    0.140    0.000 C:\VirtualEnvs\mappyfile\lib\re.py:192(compile)
12195/12174    0.001    0.000    0.001    0.000 {hash}
     4057    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:101(fixup)
     1537    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:170(_regexp_has_newline)
      245    0.001    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\utils.py:8(classify_bool)
     4793    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:418(process_attribute_comment)
      782    0.001    0.000    0.004    0.000 .\mappyfile\ordereddict.py:26(__setitem__)
      117    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:411(_mk_bitmap)
      327    0.001    0.000    0.001    0.000 .\mappyfile\transformer.py:414(comparison)
      886    0.001    0.000    0.002    0.000 .\mappyfile\ordereddict.py:23(__getitem__)
      732    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:170(_flatten)
    11032    0.001    0.000    0.001    0.000 {ord}
      711    0.001    0.000    0.002    0.000 .\mappyfile\transformer.py:442(expression)
      418    0.001    0.000    0.007    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:228(_compile_charset)
     1316    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:189(__init__)
     2146    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:89(min_width)
   685/53    0.001    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:153(visit)
      666    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:428(_simple)
      177    0.001    0.000    0.001    0.000 .\mappyfile\transformer.py:305(check_composite_tokens)
     2907    0.001    0.000    0.001    0.000 {method 'insert' of 'list' objects}
      789    0.001    0.000    0.001    0.000 .\mappyfile\ordereddict.py:32(__contains__)
     1191    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:130(add_end_line)
     1316    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:67(__init__)
     2263    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_analysis.py:63(<lambda>)
     1119    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:435(_add_type_comment)
      182    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parse_tree_builder.py:114(_init_builders)
        2    0.001    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
     3533    0.001    0.000    0.001    0.000 {range}
        7    0.001    0.000    0.001    0.000 C:\Python27\Lib\json\decoder.py:370(raw_decode)
     2024    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:148(_get_func)
      388    0.001    0.000    0.043    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:552(_code)
     1809    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:123(__default__)
     1105    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
      120    0.001    0.000    0.001    0.000 {compile}
  464/192    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:179(expansion)
        1    0.001    0.001    0.001    0.001 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parse_tree_builder.py:137(create_callback)
     2520    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:145(__setitem__)
     2078    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_analysis.py:68(<lambda>)
     1802    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
     1011    0.000    0.000    0.001    0.000 .\mappyfile\transformer.py:103(plural)
      388    0.000    0.000    0.000    0.000 {_sre.compile}
       68    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:248(pattern)
      776    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:546(isstring)
       87    0.000    0.000    0.121    0.001 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:151(_build_mres)
      464    0.000    0.000    0.055    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:98(min_width)
      105    0.000    0.000    0.008    0.000 .\mappyfile\pprint.py:143(process_key_dict)
     3082    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:547(string)
      120    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:322(_literal_to_pattern)
      588    0.000    0.000    0.001    0.000 .\mappyfile\pprint.py:86(in_slashes)
     1482    0.000    0.000    0.000    0.000 {method 'replace' of 'unicode' objects}
  220/191    0.000    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\jsonref.py:120(<genexpr>)
      464    0.000    0.000    0.051    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:101(max_width)
      120    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:299(_fix_escaping)
      216    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:212(expansions)
      805    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\jsonref.py:225(__init__)
     1596    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:175(<genexpr>)
      215    0.000    0.000    0.001    0.000 C:\Python27\Lib\functools.py:17(update_wrapper)
      215    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\utils.py:57(inline_args)
     1068    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:85(closegroup)
      597    0.000    0.000    0.001    0.000 .\mappyfile\pprint.py:74(in_brackets)
        1    0.000    0.000    0.015    0.015 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:449(compile)
      181    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parse_tree_builder.py:64(create_rule_handler)
      326    0.000    0.000    0.001    0.000 .\mappyfile\transformer.py:502(attr_bind)
 1020/999    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:53(__hash__)
      868    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:224(isdigit)
        7    0.000    0.000    0.000    0.000 {open}
     1604    0.000    0.000    0.001    0.000 {max}
      193    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:236(_class_escape)
       87    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:163(<dictcomp>)
     1537    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:131(<lambda>)
     2995    0.000    0.000    0.000    0.000 {method 'strip' of 'unicode' objects}
       59    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:189(<setcomp>)
        1    0.000    0.000    0.000    0.000 {_codecs.utf_8_decode}
        1    0.000    0.000    0.002    0.002 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:518(resolve_token_references)
      239    0.000    0.000    0.001    0.000 {all}
      120    0.000    0.000    0.001    0.000 .\mappyfile\ordereddict.py:19(__init__)
        1    0.000    0.000    0.019    0.019 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:568(load_grammar)
        1    0.000    0.000    0.008    0.008 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_analysis.py:36(from_ParseTable)
        7    0.000    0.000    0.000    0.000 {method 'read' of 'file' objects}
  698/342    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:62(scan_values)
     1120    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
     1119    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:400(process_composite_comment)
       46    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:661(<setcomp>)
     3344    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       53    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:201(process_projection)
     1387    0.000    0.000    0.000    0.000 {operator.__contains__}
     1139    0.000    0.000    0.000    0.000 {iter}
      105    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:41(get)
        4    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {_io.open}
      749    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:558(rgb)
       54    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\jsonref.py:126(__init__)
      386    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\proxytypes.py:133(__setattr__)
      120    0.000    0.000    0.001    0.000 C:\Python27\Lib\ast.py:40(literal_eval)
      215    0.000    0.000    0.000    0.000 C:\Python27\Lib\functools.py:39(wraps)
     1439    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.169    0.169 .\mappyfile\utils.py:172(_pprint)
     4254    0.000    0.000    0.000    0.000 {id}
      503    0.000    0.000    0.000    0.000 {operator.__getitem__}
      813    0.000    0.000    0.000    0.000 C:\Python27\Lib\urlparse.py:303(urldefrag)
        7    0.000    0.000    0.000    0.000 {nt.stat}
     1068    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      233    0.000    0.000    0.000    0.000 {sorted}
      826    0.000    0.000    0.000    0.000 {setattr}
      656    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:554(string_pair)
       68    0.000    0.000    0.009    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:137(transform)
      177    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:127(add_start_line)
       53    0.000    0.000    0.002    0.000 .\mappyfile\transformer.py:383(projection)
      233    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:39(expand_kids_by_index)
     2606    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      245    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
     1204    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:132(composite_type)
      189    0.000    0.000    0.000    0.000 {hasattr}
     1014    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:129(composite_body)
      194    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:59(__init__)
        1    0.000    0.000    0.012    0.012 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:97(__init__)
       45    0.000    0.000    0.000    0.000 C:\Python27\Lib\urlparse.py:233(urlunsplit)
      215    0.000    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\utils.py:70(_f)
       87    0.000    0.000    0.121    0.001 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:167(build_mres)
       58    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:188(process_repeated_list)
      120    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:51(_convert_keys)
        1    0.000    0.000    0.168    0.168 .\mappyfile\pprint.py:269(pprint)
      360    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:295(<genexpr>)
        1    0.000    0.000    0.403    0.403 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parser_frontends.py:41(__init__)
     1081    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:106(<dictcomp>)
        1    0.000    0.000    0.440    0.440 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lark.py:99(__init__)
      120    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:343(literal)
     1020    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      148    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:82(in_braces)
      393    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      273    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:662(<lambda>)
