         1597804 function calls (1553531 primitive calls) in 0.801 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
5182/5181    0.002    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\abc.py:148(__subclasscheck__)
     6789    0.002    0.000    0.003    0.000 .\mappyfile\pprint.py:57(is_string)
      928    0.002    0.000    0.084    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\utils.py:117(get_regexp_width)
      129    0.002    0.000    0.007    0.000 .\mappyfile\pprint.py:159(process_dict)
     3251    0.002    0.000    0.011    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:87(to_regexp)
      938    0.002    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:227(isname)
     1842    0.002    0.000    0.002    0.000 .\mappyfile\transformer.py:530(int)
  1154/81    0.002    0.000    0.011    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\jsonref.py:115(<genexpr>)
     6949    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
     4794    0.002    0.000    0.004    0.000 .\mappyfile\pprint.py:42(_in_quotes)
     2218    0.002    0.000    0.014    0.000 .\mappyfile\pprint.py:293(get_attribute_properties)
    11080    0.002    0.000    0.002    0.000 {method 'lower' of 'unicode' objects}
     2078    0.002    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:23(advance)
     5792    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\proxytypes.py:115(_should_proxy)
     6608    0.002    0.000    0.002    0.000 {method 'startswith' of 'unicode' objects}
     5708    0.002    0.000    0.002    0.000 {method 'count' of 'unicode' objects}
     1180    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:71(iter_subtrees)
      305    0.002    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\utils.py:20(classify)
     2221    0.002    0.000    0.002    0.000 .\mappyfile\transformer.py:85(flatten)
     2221    0.002    0.000    0.004    0.000 .\mappyfile\transformer.py:124(get_single_key)
     4341    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:27(is_satisfied)
     3314    0.001    0.000    0.002    0.000 .\mappyfile\ordereddict.py:15(_k)
     1373    0.001    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_analysis.py:70(<setcomp>)
3359/2286    0.001    0.000    0.006    0.000 {method 'join' of 'unicode' objects}
      395    0.001    0.000    0.008    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:433(_compile_info)
     3491    0.001    0.000    0.005    0.000 .\mappyfile\pprint.py:39(in_quotes)
     3106    0.001    0.000    0.005    0.000 .\mappyfile\pprint.py:133(__format_line)
      842    0.001    0.000    0.002    0.000 {map}
      129    0.001    0.000    0.012    0.000 .\mappyfile\transformer.py:330(process_value_pairs)
     1624    0.001    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:162(<genexpr>)
     1537    0.001    0.000    0.044    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:198(<lambda>)
     9756    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     4575    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:117(whitespace)
        1    0.001    0.001    0.007    0.007 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_analysis.py:36(from_ParseTable)
     5145    0.001    0.000    0.001    0.000 {method 'rindex' of 'unicode' objects}
    14366    0.001    0.000    0.001    0.000 {method 'isupper' of 'unicode' objects}
     8837    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:240(set_parser_state)
     3066    0.001    0.000    0.002    0.000 .\mappyfile\transformer.py:49(key_name)
     3222    0.001    0.000    0.010    0.000 .\mappyfile\transformer.py:249(clean_string)
      395    0.001    0.000    0.110    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:567(compile)
     4485    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:336(<genexpr>)
     3524    0.001    0.000    0.002    0.000 {any}
     2218    0.001    0.000    0.012    0.000 .\mappyfile\validator.py:150(get_expanded_schema)
      245    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_analysis.py:96(<dictcomp>)
     3060    0.001    0.000    0.003    0.000 .\mappyfile\pprint.py:30(add_quotes)
       59    0.001    0.000    0.045    0.001 {method 'sort' of 'list' objects}
     2441    0.001    0.000    0.007    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\proxytypes.py:204(__subject__)
12195/12174    0.001    0.000    0.001    0.000 {hash}
     4330    0.001    0.000    0.001    0.000 {method 'endswith' of 'unicode' objects}
     8197    0.001    0.000    0.001    0.000 {_sre.getlower}
     1809    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:123(__default__)
      245    0.001    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\utils.py:8(classify_bool)
      604    0.001    0.000    0.004    0.000 .\mappyfile\ordereddict.py:64(__init__)
     1064    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:74(opengroup)
     3060    0.001    0.000    0.002    0.000 .\mappyfile\pprint.py:36(_add_quotes)
      374    0.001    0.000    0.005    0.000 .\mappyfile\pprint.py:312(check_options_list)
      732    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:182(_flatten)
     1018    0.001    0.000    0.004    0.000 .\mappyfile\ordereddict.py:26(__setitem__)
     2803    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parse_tree_builder.py:14(__call__)
     1624    0.001    0.000    0.115    0.000 C:\VirtualEnvs\mappyfile\lib\re.py:192(compile)
      608    0.001    0.000    0.002    0.000 .\mappyfile\pprint.py:45(escape_quotes)
     1147    0.001    0.000    0.002    0.000 .\mappyfile\ordereddict.py:23(__getitem__)
   685/53    0.001    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:153(visit)
     1537    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:173(_regexp_has_newline)
     4233    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:101(fixup)
    11012    0.001    0.000    0.001    0.000 {ord}
     2223    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:249(is_composite)
      122    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:411(_mk_bitmap)
     2263    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_analysis.py:63(<lambda>)
      431    0.001    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:228(_compile_charset)
     1019    0.001    0.000    0.001    0.000 .\mappyfile\ordereddict.py:32(__contains__)
     1323    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:189(__init__)
       10    0.001    0.000    0.001    0.000 C:\Python27\Lib\json\decoder.py:370(raw_decode)
      709    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:428(_simple)
     2339    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:353(<genexpr>)
     2024    0.001    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:148(_get_func)
     2369    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:309(is_expression)
      120    0.001    0.000    0.001    0.000 {compile}
     3393    0.001    0.000    0.001    0.000 {method 'upper' of 'unicode' objects}
  464/192    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:191(expansion)
     1323    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:67(__init__)
     2146    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:90(min_width)
     2078    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_analysis.py:68(<lambda>)
        1    0.001    0.001    0.001    0.001 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parse_tree_builder.py:117(create_callback)
      182    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parse_tree_builder.py:96(_init_builders)
     1055    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\jsonref.py:225(__init__)
       68    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:260(pattern)
      130    0.000    0.000    0.001    0.000 .\mappyfile\transformer.py:305(check_composite_tokens)
      395    0.000    0.000    0.034    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:552(_code)
  287/258    0.000    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\jsonref.py:120(<genexpr>)
     3104    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:418(process_attribute_comment)
      215    0.000    0.000    0.001    0.000 C:\Python27\Lib\functools.py:17(update_wrapper)
     4889    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
     1866    0.000    0.000    0.000    0.000 {range}
     2441    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      120    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:334(_literal_to_pattern)
      120    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:311(_fix_escaping)
      129    0.000    0.000    0.008    0.000 .\mappyfile\pprint.py:143(process_key_dict)
     2563    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:145(__setitem__)
      395    0.000    0.000    0.000    0.000 {_sre.compile}
     1867    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       10    0.000    0.000    0.000    0.000 {open}
      812    0.000    0.000    0.001    0.000 {method 'join' of 'str' objects}
      215    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\utils.py:57(inline_args)
      733    0.000    0.000    0.001    0.000 .\mappyfile\pprint.py:435(_add_type_comment)
      790    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:546(isstring)
      216    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:224(expansions)
        2    0.000    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      464    0.000    0.000    0.043    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:99(min_width)
       87    0.000    0.000    0.096    0.001 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:154(_build_mres)
      734    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:130(add_end_line)
      464    0.000    0.000    0.043    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:102(max_width)
 1020/999    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:53(__hash__)
        1    0.000    0.000    0.015    0.015 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:471(compile)
     1596    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:178(<genexpr>)
     2750    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:547(string)
        1    0.000    0.000    0.002    0.002 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:540(resolve_token_references)
     1064    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:85(closegroup)
      118    0.000    0.000    0.000    0.000 C:\Python27\Lib\urlparse.py:233(urlunsplit)
       10    0.000    0.000    0.000    0.000 {method 'read' of 'file' objects}
     1607    0.000    0.000    0.000    0.000 {max}
      406    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:78(in_parenthesis)
      195    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:236(_class_escape)
        1    0.000    0.000    0.018    0.018 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:590(load_grammar)
       71    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\jsonref.py:126(__init__)
  698/342    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:62(scan_values)
     1537    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:134(<lambda>)
      809    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:224(isdigit)
       59    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:192(<setcomp>)
      240    0.000    0.000    0.001    0.000 {all}
       87    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:166(<dictcomp>)
      521    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\proxytypes.py:133(__setattr__)
      181    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parse_tree_builder.py:76(maybe_create_child_filter)
      853    0.000    0.000    0.000    0.000 {method 'replace' of 'unicode' objects}
      132    0.000    0.000    0.002    0.000 .\mappyfile\ordereddict.py:19(__init__)
       46    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:683(<setcomp>)
      598    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:103(plural)
      327    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:86(in_slashes)
     1079    0.000    0.000    0.000    0.000 C:\Python27\Lib\urlparse.py:303(urldefrag)
      129    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:41(get)
      120    0.000    0.000    0.001    0.000 C:\Python27\Lib\ast.py:40(literal_eval)
       10    0.000    0.000    0.000    0.000 {nt.stat}
     3344    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
      385    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:74(in_brackets)
        2    0.000    0.000    0.000    0.000 {_io.open}
     4254    0.000    0.000    0.000    0.000 {id}
     1460    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
     1111    0.000    0.000    0.000    0.000 {operator.__contains__}
       24    0.000    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\jsonref.py:154(callback)
       24    0.000    0.000    0.000    0.000 C:\Python27\Lib\urlparse.py:251(urljoin)
      233    0.000    0.000    0.000    0.000 {sorted}
      886    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:554(string_pair)
      826    0.000    0.000    0.000    0.000 {setattr}
      205    0.000    0.000    0.000    0.000 {hasattr}
     2606    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      233    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:39(expand_kids_by_index)
       68    0.000    0.000    0.010    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:137(transform)
      194    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:60(__init__)
      215    0.000    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\utils.py:70(_f)
     1064    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {_codecs.utf_8_decode}
      990    0.000    0.000    0.000    0.000 {iter}
     1284    0.000    0.000    0.000    0.000 {method 'strip' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parse_tree_builder.py:97(<setcomp>)
      734    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      462    0.000    0.000    0.000    0.000 {operator.__getitem__}
      215    0.000    0.000    0.000    0.000 C:\Python27\Lib\functools.py:39(wraps)
        4    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
      733    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:400(process_composite_comment)
        1    0.000    0.000    0.372    0.372 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lark.py:99(__init__)
     1270    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      360    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:307(<genexpr>)
     1081    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
     1046    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:60(<lambda>)
     1147    0.000    0.000    0.000    0.000 {function __getitem__ at 0x000000000645DC18}
      290    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:68(__hash__)
       20    0.000    0.000    0.000    0.000 {nt._getfullpathname}
      142    0.000    0.000    0.000    0.000 C:\Python27\Lib\urlparse.py:168(urlsplit)
      273    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:684(<lambda>)
      104    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\ntpath.py:96(splitdrive)
      514    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:558(rgb)
      245    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      120    0.000    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:355(literal)
     1019    0.000    0.000    0.000    0.000 {function __contains__ at 0x000000000645DD68}
        1    0.000    0.000    0.009    0.009 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:106(__init__)
      303    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parse_tree_builder.py:73(_should_expand)
       87    0.000    0.000    0.096    0.001 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:170(build_mres)
      185    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:47(__eq__)
      132    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:51(_convert_keys)
       20    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\ntpath.py:415(normpath)
      166    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:82(in_braces)
