         2184456 function calls (2131892 primitive calls) in 1.131 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1618    0.010    0.000    0.055    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_analysis.py:61(step)
    32873    0.010    0.000    0.020    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:206(match)
        1    0.010    0.010    1.131    1.131 D:\GitHub\mappyfile\tests\mapfiles\profiler.py:13(parse)
4176/1321    0.010    0.000    0.151    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:317(_parse_sub)
     8216    0.010    0.000    0.024    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:125(_expand_rule)
    38030    0.009    0.000    0.035    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:212(get)
     9786    0.008    0.000    0.013    0.000 C:\Python27\Lib\collections.py:117(keys)
    48997    0.008    0.000    0.008    0.000 C:\Python27\Lib\collections.py:90(__iter__)
     9323    0.007    0.000    0.007    0.000 {method 'format' of 'unicode' objects}
    10850    0.007    0.000    0.131    0.000 C:\VirtualEnvs\mappyfile\lib\re.py:230(_compile)
    21419    0.007    0.000    0.010    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:141(__getitem__)
    10884    0.007    0.000    0.008    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:8(__init__)
     9696    0.007    0.000    0.008    0.000 C:\VirtualEnvs\mappyfile\lib\_abcoll.py:548(update)
     3251    0.007    0.000    0.007    0.000 C:\VirtualEnvs\mappyfile\lib\re.py:208(escape)
 4082/254    0.006    0.000    0.060    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\utils.py:30(bfs)
    16736    0.006    0.000    0.202    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:243(lex)
       59    0.006    0.000    0.061    0.001 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:133(_create_unless)
     5329    0.006    0.000    0.013    0.000 C:\Python27\Lib\collections.py:125(items)
     4941    0.006    0.000    0.006    0.000 .\mappyfile\pprint.py:256(is_hidden_container)
    12829    0.006    0.000    0.011    0.000 C:\Python27\Lib\collections.py:149(pop)
     7205    0.006    0.000    0.015    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:120(__call__)
     4137    0.006    0.000    0.079    0.000 .\mappyfile\pprint.py:386(process_attribute)
    15511    0.005    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile\lib\_weakrefset.py:70(__contains__)
    44091    0.005    0.000    0.005    0.000 {method 'group' of '_sre.SRE_Match' objects}
     7682    0.005    0.000    0.005    0.000 C:\Python27\Lib\collections.py:81(__delitem__)
    14869    0.005    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:81(_get_flags)
     9530    0.004    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:221(isident)
    17502    0.004    0.000    0.004    0.000 {built-in method __new__ of type object at 0x000000006C9961C0}
     3661    0.004    0.000    0.004    0.000 .\mappyfile\transformer.py:530(int)
    18474    0.004    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:106(_get_func)
     9696    0.004    0.000    0.007    0.000 C:\VirtualEnvs\mappyfile\lib\abc.py:148(__subclasscheck__)
        1    0.004    0.004    0.007    0.007 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:45(calculate_sets)
     1014    0.004    0.000    0.004    0.000 {method 'union' of 'frozenset' objects}
     9059    0.004    0.000    0.005    0.000 .\mappyfile\ordereddict.py:71(__getitem__)
    27456    0.004    0.000    0.004    0.000 {getattr}
     4300    0.004    0.000    0.012    0.000 .\mappyfile\pprint.py:61(remove_quotes)
    15482    0.004    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:31(__eq__)
    11767    0.004    0.000    0.006    0.000 .\mappyfile\pprint.py:57(is_string)
     5017    0.004    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile\lib\abc.py:128(__instancecheck__)
     9226    0.003    0.000    0.014    0.000 C:\VirtualEnvs\mappyfile\lib\re.py:138(match)
5981/2959    0.003    0.000    0.010    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\proxytypes.py:128(__getattribute__)
   805/14    0.003    0.000    0.008    0.001 C:\VirtualEnvs\mappyfile\lib\site-packages\jsonref.py:64(replace_refs)
       59    0.003    0.000    0.256    0.004 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:177(__init__)
    11998    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parse_tree_builder.py:14(__call__)
     1321    0.003    0.000    0.157    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:706(parse)
     4274    0.003    0.000    0.008    0.000 .\mappyfile\transformer.py:124(get_single_key)
    11618    0.003    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:96(to_regexp)
     2386    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:268(_escape)
      245    0.003    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_analysis.py:43(<dictcomp>)
     4274    0.003    0.000    0.004    0.000 .\mappyfile\transformer.py:85(flatten)
    12991    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:149(append)
     2907    0.003    0.000    0.014    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\proxytypes.py:153(proxied)
     4137    0.003    0.000    0.013    0.000 .\mappyfile\pprint.py:293(get_attribute_properties)
    16719    0.003    0.000    0.003    0.000 {method 'lower' of 'unicode' objects}
    10884    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:33(__hash__)
    10137    0.003    0.000    0.003    0.000 {method 'startswith' of 'unicode' objects}
3000/2959    0.003    0.000    0.008    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\proxytypes.py:86(wrapper)
    15826    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:10(is_terminal)
    14282    0.003    0.000    0.005    0.000 {method 'add' of 'set' objects}
     6526    0.003    0.000    0.005    0.000 .\mappyfile\pprint.py:42(_in_quotes)
    11463    0.003    0.000    0.003    0.000 {method 'items' of 'dict' objects}
     7524    0.002    0.000    0.002    0.000 {method 'count' of 'unicode' objects}
     9039    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:92(__init__)
    12667    0.002    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:137(__len__)
    18168    0.002    0.000    0.002    0.000 {min}
    14622    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:19(next)
    16737    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:240(set_parser_state)
     2808    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:37(update_set)
     5583    0.002    0.000    0.003    0.000 .\mappyfile\transformer.py:49(key_name)
      737    0.002    0.000    0.030    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:122(expand_rule)
     1054    0.002    0.000    0.007    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:227(isname)
      436    0.002    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:256(_optimize_charset)
     2078    0.002    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:23(advance)
     1180    0.002    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:71(iter_subtrees)
        1    0.002    0.002    0.259    0.259 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:216(__init__)
      928    0.002    0.000    0.084    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\utils.py:117(get_regexp_width)
     6854    0.002    0.000    0.005    0.000 {any}
4377/3304    0.002    0.000    0.007    0.000 {method 'join' of 'unicode' objects}
     3251    0.002    0.000    0.011    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:87(to_regexp)
     4857    0.002    0.000    0.007    0.000 .\mappyfile\pprint.py:133(__format_line)
     8514    0.002    0.000    0.002    0.000 .\mappyfile\pprint.py:336(<genexpr>)
     6367    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\proxytypes.py:115(_should_proxy)
     7292    0.002    0.000    0.002    0.000 .\mappyfile\pprint.py:117(whitespace)
     1820    0.002    0.000    0.005    0.000 .\mappyfile\pprint.py:45(escape_quotes)
     7418    0.002    0.000    0.002    0.000 {method 'rindex' of 'unicode' objects}
     4300    0.002    0.000    0.006    0.000 .\mappyfile\pprint.py:39(in_quotes)
     1163    0.002    0.000    0.003    0.000 {map}
     1014    0.002    0.000    0.008    0.000 .\mappyfile\ordereddict.py:64(__init__)
      305    0.002    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\utils.py:20(classify)
     6750    0.001    0.000    0.001    0.000 {method 'endswith' of 'unicode' objects}
     4137    0.001    0.000    0.010    0.000 .\mappyfile\validator.py:150(get_expanded_schema)
      393    0.001    0.000    0.009    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:433(_compile_info)
      105    0.001    0.000    0.005    0.000 .\mappyfile\pprint.py:159(process_dict)
      721    0.001    0.000    0.006    0.000 .\mappyfile\pprint.py:312(check_options_list)
     3715    0.001    0.000    0.012    0.000 .\mappyfile\transformer.py:249(clean_string)
     5723    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:353(<genexpr>)
   895/44    0.001    0.000    0.008    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\jsonref.py:115(<genexpr>)
     1624    0.001    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:162(<genexpr>)
     1537    0.001    0.000    0.043    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:198(<lambda>)
     4341    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:27(is_satisfied)
     4139    0.001    0.000    0.002    0.000 .\mappyfile\pprint.py:249(is_composite)
     3663    0.001    0.000    0.004    0.000 .\mappyfile\pprint.py:30(add_quotes)
     1373    0.001    0.000    0.007    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_analysis.py:70(<setcomp>)
      393    0.001    0.000    0.123    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:567(compile)
     1662    0.001    0.000    0.002    0.000 .\mappyfile\pprint.py:78(in_parenthesis)
     2569    0.001    0.000    0.002    0.000 .\mappyfile\ordereddict.py:15(_k)
     2907    0.001    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\proxytypes.py:204(__subject__)
      105    0.001    0.000    0.009    0.000 .\mappyfile\transformer.py:330(process_value_pairs)
     1180    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:74(opengroup)
     9766    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     8847    0.001    0.000    0.001    0.000 {_sre.getlower}
    14366    0.001    0.000    0.001    0.000 {method 'isupper' of 'unicode' objects}
       59    0.001    0.000    0.044    0.001 {method 'sort' of 'list' objects}
     3663    0.001    0.000    0.002    0.000 .\mappyfile\pprint.py:36(_add_quotes)
     6049    0.001    0.000    0.001    0.000 {method 'upper' of 'unicode' objects}
     8447    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
     3564    0.001    0.000    0.002    0.000 .\mappyfile\pprint.py:309(is_expression)
      732    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:182(_flatten)
      245    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_analysis.py:96(<dictcomp>)
12195/12174    0.001    0.000    0.001    0.000 {hash}
     1537    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:173(_regexp_has_newline)
     1624    0.001    0.000    0.124    0.000 C:\VirtualEnvs\mappyfile\lib\re.py:192(compile)
     4357    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:101(fixup)
    11549    0.001    0.000    0.001    0.000 {ord}
      245    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\utils.py:8(classify_bool)
      327    0.001    0.000    0.001    0.000 .\mappyfile\transformer.py:414(comparison)
   685/53    0.001    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:153(visit)
      126    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:411(_mk_bitmap)
     4793    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:418(process_attribute_comment)
      711    0.001    0.000    0.002    0.000 .\mappyfile\transformer.py:442(expression)
      436    0.001    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:228(_compile_charset)
     1809    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:123(__default__)
     2024    0.001    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:148(_get_func)
      782    0.001    0.000    0.003    0.000 .\mappyfile\ordereddict.py:26(__setitem__)
     1321    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:189(__init__)
      713    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:428(_simple)
      886    0.001    0.000    0.001    0.000 .\mappyfile\ordereddict.py:23(__getitem__)
      177    0.001    0.000    0.001    0.000 .\mappyfile\transformer.py:305(check_composite_tokens)
  464/192    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:191(expansion)
     2146    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:90(min_width)
     1191    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:130(add_end_line)
     1321    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:67(__init__)
     2263    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_analysis.py:63(<lambda>)
      789    0.001    0.000    0.001    0.000 .\mappyfile\ordereddict.py:32(__contains__)
      120    0.001    0.000    0.001    0.000 {compile}
        7    0.001    0.000    0.001    0.000 C:\Python27\Lib\json\decoder.py:370(raw_decode)
      182    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parse_tree_builder.py:96(_init_builders)
     2907    0.001    0.000    0.001    0.000 {method 'insert' of 'list' objects}
      393    0.000    0.000    0.037    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:552(_code)
     1119    0.000    0.000    0.001    0.000 .\mappyfile\pprint.py:435(_add_type_comment)
     1105    0.000    0.000    0.001    0.000 {method 'join' of 'str' objects}
       68    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:260(pattern)
        2    0.000    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
     2078    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_analysis.py:68(<lambda>)
        1    0.000    0.000    0.001    0.001 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parse_tree_builder.py:117(create_callback)
        1    0.000    0.000    0.003    0.003 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:540(resolve_token_references)
     1011    0.000    0.000    0.001    0.000 .\mappyfile\transformer.py:103(plural)
      215    0.000    0.000    0.001    0.000 C:\Python27\Lib\functools.py:17(update_wrapper)
      120    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:334(_literal_to_pattern)
      393    0.000    0.000    0.000    0.000 {_sre.compile}
     2567    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:145(__setitem__)
     1890    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      120    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:311(_fix_escaping)
      786    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\sre_compile.py:546(isstring)
      216    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:224(expansions)
      215    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\utils.py:57(inline_args)
      805    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\jsonref.py:225(__init__)
     3082    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:547(string)
       87    0.000    0.000    0.108    0.001 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:154(_build_mres)
     1879    0.000    0.000    0.000    0.000 {range}
  220/191    0.000    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\jsonref.py:120(<genexpr>)
      464    0.000    0.000    0.043    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:99(min_width)
      588    0.000    0.000    0.001    0.000 .\mappyfile\pprint.py:86(in_slashes)
      464    0.000    0.000    0.041    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:102(max_width)
        1    0.000    0.000    0.015    0.015 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:471(compile)
        1    0.000    0.000    0.022    0.022 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:590(load_grammar)
 1020/999    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:53(__hash__)
     1482    0.000    0.000    0.000    0.000 {method 'replace' of 'unicode' objects}
     1180    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:85(closegroup)
      976    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:224(isdigit)
      597    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:74(in_brackets)
      326    0.000    0.000    0.001    0.000 .\mappyfile\transformer.py:502(attr_bind)
      105    0.000    0.000    0.006    0.000 .\mappyfile\pprint.py:143(process_key_dict)
     1596    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:178(<genexpr>)
     1724    0.000    0.000    0.000    0.000 {max}
        7    0.000    0.000    0.000    0.000 {open}
     2995    0.000    0.000    0.000    0.000 {method 'strip' of 'unicode' objects}
  698/342    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:62(scan_values)
       46    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:683(<setcomp>)
      198    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\sre_parse.py:236(_class_escape)
     4254    0.000    0.000    0.000    0.000 {id}
       87    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:166(<dictcomp>)
       59    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:192(<setcomp>)
     1537    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:134(<lambda>)
        1    0.000    0.000    0.000    0.000 {_codecs.utf_8_decode}
      240    0.000    0.000    0.001    0.000 {all}
      181    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parse_tree_builder.py:76(maybe_create_child_filter)
      120    0.000    0.000    0.001    0.000 .\mappyfile\ordereddict.py:19(__init__)
        7    0.000    0.000    0.000    0.000 {method 'read' of 'file' objects}
     1120    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {_io.open}
     1119    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:400(process_composite_comment)
       54    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\jsonref.py:126(__init__)
       53    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:201(process_projection)
      749    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:558(rgb)
      120    0.000    0.000    0.001    0.000 C:\Python27\Lib\ast.py:40(literal_eval)
        1    0.000    0.000    0.005    0.005 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\lalr_analysis.py:36(from_ParseTable)
      386    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\proxytypes.py:133(__setattr__)
      233    0.000    0.000    0.000    0.000 {sorted}
     3344    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
     1180    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      233    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:39(expand_kids_by_index)
     1139    0.000    0.000    0.000    0.000 {iter}
       68    0.000    0.000    0.009    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:137(transform)
     1387    0.000    0.000    0.000    0.000 {operator.__contains__}
      826    0.000    0.000    0.000    0.000 {setattr}
     1081    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
     1046    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\tree.py:60(<lambda>)
      189    0.000    0.000    0.000    0.000 {hasattr}
      503    0.000    0.000    0.000    0.000 {operator.__getitem__}
     1460    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
     1204    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:132(composite_type)
      105    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:41(get)
      813    0.000    0.000    0.000    0.000 C:\Python27\Lib\urlparse.py:303(urldefrag)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parse_tree_builder.py:97(<setcomp>)
        7    0.000    0.000    0.000    0.000 {nt.stat}
     2606    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      215    0.000    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\utils.py:70(_f)
       53    0.000    0.000    0.002    0.000 .\mappyfile\transformer.py:383(projection)
        4    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
      194    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:60(__init__)
      215    0.000    0.000    0.000    0.000 C:\Python27\Lib\functools.py:39(wraps)
      656    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:554(string_pair)
      273    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:684(<lambda>)
      360    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:307(<genexpr>)
        1    0.000    0.000    0.132    0.132 .\mappyfile\utils.py:172(_pprint)
       45    0.000    0.000    0.000    0.000 C:\Python27\Lib\urlparse.py:233(urlunsplit)
      290    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\common.py:68(__hash__)
      185    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:47(__eq__)
     1014    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:129(composite_body)
        1    0.000    0.000    0.370    0.370 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lark.py:99(__init__)
      177    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:127(add_start_line)
      245    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.132    0.132 .\mappyfile\pprint.py:269(pprint)
       58    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:188(process_repeated_list)
     1020    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.007    0.007 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\parsers\grammar_analysis.py:106(__init__)
      120    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:355(literal)
       46    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\load_grammar.py:561(options_from_rule)
       87    0.000    0.000    0.108    0.001 C:\VirtualEnvs\mappyfile\lib\site-packages\lark\lexer.py:170(build_mres)
