         889879 function calls (861022 primitive calls) in 0.809 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1624    0.001    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:159(<genexpr>)
     1655    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:25(__new__)
     1047    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:223(__init__)
     1753    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\abc.py:178(__instancecheck__)
      245    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:96(<dictcomp>)
     1037    0.001    0.000    0.002    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:547(urldefrag)
     54/1    0.001    0.000    0.489    0.489 .\mappyfile\pprint.py:441(_format)
      711    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:84(opengroup)
      245    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:8(classify_bool)
3687/2584    0.001    0.000    0.004    0.000 {method 'join' of 'str' objects}
     2750    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x000000006CD14430}
   685/53    0.001    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:153(visit)
       60    0.001    0.000    0.035    0.001 {method 'sort' of 'list' objects}
     2638    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\_weakrefset.py:70(__contains__)
     2104    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:84(<listcomp>)
     1047    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:828(fix_flags)
     1313    0.001    0.000    0.001    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:109(_coerce_args)
       59    0.001    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:192(<listcomp>)
     8124    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
     1960    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:123(__default__)
      199    0.001    0.000    0.474    0.002 .\mappyfile\pprint.py:329(format_value)
     2178    0.001    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:148(_get_func)
     8602    0.001    0.000    0.001    0.000 {built-in method builtins.id}
      732    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:170(_flatten)
       67    0.001    0.000    0.001    0.000 .\mappyfile\transformer.py:135(composite)
     3982    0.001    0.000    0.001    0.000 {method 'group' of '_sre.SRE_Match' objects}
      965    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:173(<listcomp>)
      505    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:784(_parse_flags)
      148    0.001    0.000    0.001    0.000 {built-in method _warnings.warn}
     2263    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:63(<lambda>)
     1047    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:76(__init__)
      226    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\functools.py:44(update_wrapper)
       13    0.000    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
     1605    0.000    0.000    0.015    0.000 {built-in method builtins.next}
      119    0.000    0.000    0.052    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_compile.py:557(compile)
      119    0.000    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_compile.py:482(_compile_info)
       58    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:227(<listcomp>)
      202    0.000    0.000    0.001    0.000 .\mappyfile\transformer.py:262(attr)
     1021    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:225(__init__)
  464/192    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:179(expansion)
      541    0.000    0.000    0.001    0.000 C:\Program Files\Python36\Lib\mimetypes.py:80(add_type)
     1626    0.000    0.000    0.056    0.000 C:\VirtualEnvs\mappyfile3\lib\re.py:231(compile)
     2146    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:89(min_width)
      120    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
      216    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:212(expansions)
      273    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\enum.py:801(__and__)
     2078    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:68(<lambda>)
       85    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_compile.py:378(<listcomp>)
 1020/999    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:53(__hash__)
     1660    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:81(groups)
        1    0.000    0.000    0.001    0.001 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:137(create_callback)
      218    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:57(inline_args)
     2230    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:167(__setitem__)
      237    0.000    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_compile.py:223(_compile_charset)
       68    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:248(pattern)
  256/176    0.000    0.000    0.473    0.003 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:86(wrapper)
      464    0.000    0.000    0.033    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:101(max_width)
     1179    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:20(__call__)
     2437    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
  270/241    0.000    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:120(<genexpr>)
      120    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:322(_literal_to_pattern)
     1537    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:170(_regexp_has_newline)
     1042    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:115(_should_proxy)
       87    0.000    0.000    0.049    0.001 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:151(_build_mres)
      464    0.000    0.000    0.034    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:98(min_width)
      566    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\enum.py:515(__new__)
       18    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\json\decoder.py:345(raw_decode)
     2205    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      199    0.000    0.000    0.487    0.002 .\mappyfile\pprint.py:386(process_attribute)
      2/1    0.000    0.000    0.032    0.032 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:568(load_grammar)
      376    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_compile.py:388(_simple)
      711    0.000    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:96(closegroup)
    85/15    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\abc.py:194(__subclasscheck__)
     3368    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
     2104    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:60(<lambda>)
1211/1200    0.000    0.000    0.000    0.000 {built-in method builtins.max}
  508/176    0.000    0.000    0.472    0.003 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:128(__getattribute__)
     1596    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:175(<genexpr>)
      715    0.000    0.000    0.008    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:240(lex)
        1    0.000    0.000    0.007    0.007 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:36(from_ParseTable)
     1537    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:131(<lambda>)
      167    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:294(_class_escape)
        1    0.000    0.000    0.014    0.014 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:449(compile)
      441    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
     1242    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:106(_get_func)
  698/342    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:62(scan_values)
      566    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\enum.py:265(__call__)
      466    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:117(__call__)
        8    0.000    0.000    0.468    0.058 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:281(get_remote_json)
      181    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:66(<listcomp>)
     1578    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      199    0.000    0.000    0.012    0.000 .\mappyfile\validator.py:150(get_expanded_schema)
      805    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
      118    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:392(urlsplit)
      120    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:299(_fix_escaping)
      534    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:133(__setattr__)
      239    0.000    0.000    0.001    0.000 {built-in method builtins.all}
       46    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:661(<setcomp>)
     2606    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
     1047    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      181    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:64(create_rule_handler)
       74    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:126(__init__)
     1311    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
      202    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:110(create_position_dict)
       85    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_compile.py:376(_mk_bitmap)
      304    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:452(<listcomp>)
        8    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
      119    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
     1089    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_compile.py:102(fixup)
       10    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\urllib\request.py:446(add_handler)
      119    0.000    0.000    0.020    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_compile.py:542(_code)
       87    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:163(<dictcomp>)
       59    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:189(<setcomp>)
      233    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       54    0.000    0.000    0.000    0.000 {method 'union' of 'frozenset' objects}
      446    0.000    0.000    0.000    0.000 {built-in method builtins.any}
      182    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:114(_init_builders)
      120    0.000    0.000    0.001    0.000 C:\Program Files\Python36\Lib\ast.py:40(literal_eval)
       86    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:459(urlunsplit)
      108    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\ntpath.py:121(splitdrive)
      226    0.000    0.000    0.001    0.000 .\mappyfile\pprint.py:61(remove_quotes)
      199    0.000    0.000    0.013    0.000 .\mappyfile\pprint.py:293(get_attribute_properties)
      233    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:39(expand_kids_by_index)
      268    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      506    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:57(is_string)
     1418    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
    52/28    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:196(<listcomp>)
      202    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:124(get_single_key)
       16    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:478(urljoin)
     1247    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      104    0.000    0.000    0.472    0.005 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:153(proxied)
      218    0.000    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:70(_f)
      194    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:59(__init__)
        1    0.000    0.000    0.010    0.010 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:97(__init__)
       87    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_compile.py:441(_get_charset_prefix)
      606    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
     1313    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:98(_noop)
       16    0.000    0.000    0.472    0.029 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:154(callback)
      202    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:85(flatten)
      573    0.000    0.000    0.000    0.000 {method 'rindex' of 'str' objects}
        1    0.000    0.000    0.298    0.298 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lark.py:99(__init__)
      409    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:42(_in_quotes)
      716    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:237(set_parser_state)
  123/119    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_compile.py:414(_get_literal_prefix)
      226    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:39(in_quotes)
      514    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       20    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\ntpath.py:471(normpath)
      148    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\_weakrefset.py:58(__iter__)
      961    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       68    0.000    0.000    0.008    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:137(transform)
      226    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\functools.py:74(wraps)
      241    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:133(__format_line)
       16    0.000    0.000    0.001    0.000 C:\Program Files\Python36\Lib\email\feedparser.py:218(_parsegen)
      238    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_compile.py:539(isstring)
       59    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:147(<listcomp>)
      382    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:117(whitespace)
      290    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:67(__hash__)
        8    0.000    0.000    0.466    0.058 C:\Program Files\Python36\Lib\urllib\request.py:1467(open_local_file)
      120    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:343(literal)
      360    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:295(<genexpr>)
      760    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      601    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      222    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:56(find_pred)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_parser.py:16(<dictcomp>)
       40    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:359(urlparse)
      276    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:49(key_name)
       13    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:159(process_dict)
      222    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:59(find_data)
      183    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:44(__eq__)
      157    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:71(__getitem__)
      245    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       23    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\ntpath.py:199(split)
       33    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\ntpath.py:74(join)
      104    0.000    0.000    0.472    0.005 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:204(__subject__)
       13    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:330(process_value_pairs)
      435    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:336(<genexpr>)
       12    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
        1    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
