         1716091 function calls (1674426 primitive calls) in 0.803 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    22869    0.004    0.000    0.004    0.000 {built-in method builtins.getattr}
    11767    0.003    0.000    0.005    0.000 .\mappyfile\pprint.py:57(is_string)
     4274    0.003    0.000    0.004    0.000 .\mappyfile\transformer.py:124(get_single_key)
    13698    0.003    0.000    0.007    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:253(get)
     3251    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\re.py:249(escape)
    10850    0.003    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\re.py:286(_compile)
5981/2959    0.003    0.000    0.011    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:128(__getattribute__)
3000/2959    0.003    0.000    0.009    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:86(wrapper)
    14282    0.003    0.000    0.006    0.000 {method 'add' of 'set' objects}
    14869    0.003    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:74(_get_flags)
    11998    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:20(__call__)
     4274    0.003    0.000    0.004    0.000 .\mappyfile\transformer.py:85(flatten)
     4996    0.003    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\abc.py:178(__instancecheck__)
    15482    0.003    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:31(__eq__)
     1014    0.003    0.000    0.003    0.000 {method 'union' of 'frozenset' objects}
     2907    0.003    0.000    0.014    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:153(proxied)
    10884    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:33(__hash__)
     9226    0.003    0.000    0.008    0.000 C:\VirtualEnvs\mappyfile3\lib\re.py:169(match)
    11618    0.003    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:95(to_regexp)
     7474    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:163(__getitem__)
      245    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:43(<dictcomp>)
    12829    0.003    0.000    0.003    0.000 {method 'pop' of 'collections.OrderedDict' objects}
    15729    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:10(is_terminal)
     6526    0.003    0.000    0.004    0.000 .\mappyfile\pprint.py:42(_in_quotes)
    16737    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:237(set_parser_state)
    11696    0.002    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:248(match)
     6854    0.002    0.000    0.004    0.000 {built-in method builtins.any}
     4137    0.002    0.000    0.016    0.000 .\mappyfile\pprint.py:293(get_attribute_properties)
     5794    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\_weakrefset.py:70(__contains__)
    14622    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:19(next)
     3661    0.002    0.000    0.002    0.000 .\mappyfile\transformer.py:530(int)
       59    0.002    0.000    0.103    0.002 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:174(__init__)
      928    0.002    0.000    0.058    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:844(parse)
     5583    0.002    0.000    0.003    0.000 .\mappyfile\transformer.py:49(key_name)
     7010    0.002    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:285(tell)
     6367    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:115(_should_proxy)
     7524    0.002    0.000    0.002    0.000 {method 'count' of 'str' objects}
     4857    0.002    0.000    0.005    0.000 .\mappyfile\pprint.py:133(__format_line)
    10120    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
     1820    0.002    0.000    0.005    0.000 .\mappyfile\pprint.py:45(escape_quotes)
     1350    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:342(_escape)
     3251    0.002    0.000    0.007    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:86(to_regexp)
     7292    0.002    0.000    0.002    0.000 .\mappyfile\pprint.py:117(whitespace)
     3104    0.002    0.000    0.002    0.000 .\mappyfile\ordereddict.py:71(__getitem__)
     9460    0.002    0.000    0.002    0.000 {built-in method builtins.min}
     4300    0.002    0.000    0.005    0.000 .\mappyfile\pprint.py:39(in_quotes)
      928    0.002    0.000    0.067    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:117(get_regexp_width)
     7288    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:159(__len__)
     1180    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:71(iter_subtrees)
    15729    0.001    0.000    0.001    0.000 {method 'isupper' of 'str' objects}
      721    0.001    0.000    0.006    0.000 .\mappyfile\pprint.py:312(check_options_list)
     5080    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:111(__init__)
     4274    0.001    0.000    0.001    0.000 .\mappyfile\transformer.py:119(<listcomp>)
5482/4379    0.001    0.000    0.005    0.000 {method 'join' of 'str' objects}
   895/44    0.001    0.000    0.011    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:115(<genexpr>)
     2078    0.001    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:23(advance)
     3715    0.001    0.000    0.011    0.000 .\mappyfile\transformer.py:249(clean_string)
      737    0.001    0.000    0.031    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:122(expand_rule)
    10335    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     5456    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:171(append)
     4941    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:256(is_hidden_container)
     7418    0.001    0.000    0.001    0.000 {method 'rindex' of 'str' objects}
12195/12174    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
     3663    0.001    0.000    0.003    0.000 .\mappyfile\pprint.py:30(add_quotes)
      304    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:20(classify)
     6750    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
     4137    0.001    0.000    0.013    0.000 .\mappyfile\validator.py:150(get_expanded_schema)
     8524    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:336(<genexpr>)
     4341    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:27(is_satisfied)
      105    0.001    0.000    0.003    0.000 .\mappyfile\pprint.py:159(process_dict)
     1624    0.001    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:159(<genexpr>)
     1373    0.001    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:70(<setcomp>)
     4139    0.001    0.000    0.002    0.000 .\mappyfile\pprint.py:249(is_composite)
     1537    0.001    0.000    0.036    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:195(<lambda>)
     1014    0.001    0.000    0.003    0.000 .\mappyfile\ordereddict.py:64(__init__)
     1662    0.001    0.000    0.002    0.000 .\mappyfile\pprint.py:78(in_parenthesis)
     6532    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
        1    0.001    0.001    0.105    0.105 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:213(__init__)
      105    0.001    0.000    0.006    0.000 .\mappyfile\transformer.py:330(process_value_pairs)
     9786    0.001    0.000    0.001    0.000 {method 'keys' of 'collections.OrderedDict' objects}
     2907    0.001    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:204(__subject__)
     3663    0.001    0.000    0.002    0.000 .\mappyfile\pprint.py:36(_add_quotes)
      928    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:223(__init__)
      813    0.001    0.000    0.002    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:547(urldefrag)
     5723    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:353(<genexpr>)
      245    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:8(classify_bool)
      245    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:96(<dictcomp>)
      711    0.001    0.000    0.002    0.000 .\mappyfile\transformer.py:442(expression)
     6049    0.001    0.000    0.001    0.000 {method 'upper' of 'str' objects}
       59    0.001    0.000    0.036    0.001 {method 'sort' of 'list' objects}
      782    0.001    0.000    0.001    0.000 .\mappyfile\ordereddict.py:26(__setitem__)
   685/53    0.001    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:153(visit)
       59    0.001    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:192(<listcomp>)
     1119    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:435(_add_type_comment)
     4793    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:418(process_attribute_comment)
      928    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:828(fix_flags)
      943    0.001    0.000    0.001    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:109(_coerce_args)
        9    0.001    0.000    0.001    0.000 {built-in method io.open}
     3564    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:309(is_expression)
      177    0.001    0.000    0.001    0.000 .\mappyfile\transformer.py:305(check_composite_tokens)
     5329    0.001    0.000    0.001    0.000 {method 'items' of 'collections.OrderedDict' objects}
      732    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:170(_flatten)
     2907    0.001    0.000    0.001    0.000 {method 'insert' of 'list' objects}
     1191    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:130(add_end_line)
     1809    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:123(__default__)
     2024    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:148(_get_func)
     1020    0.001    0.000    0.001    0.000 .\mappyfile\ordereddict.py:15(_k)
      928    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:76(__init__)
     2263    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:63(<lambda>)
      965    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:173(<listcomp>)
      327    0.000    0.000    0.001    0.000 .\mappyfile\transformer.py:414(comparison)
      215    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\functools.py:44(update_wrapper)
     2146    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:89(min_width)
       58    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:227(<listcomp>)
      805    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:225(__init__)
        1    0.000    0.000    0.001    0.001 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:137(create_callback)
  464/192    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:179(expansion)
     1624    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\re.py:231(compile)
     5388    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
     1011    0.000    0.000    0.001    0.000 .\mappyfile\transformer.py:103(plural)
        9    0.000    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      120    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
      215    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:57(inline_args)
      327    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:416(<listcomp>)
     3082    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:547(string)
      118    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
  220/191    0.000    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:120(<genexpr>)
      216    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:212(expansions)
     2078    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:68(<lambda>)
       68    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:248(pattern)
     1609    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
     2995    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      588    0.000    0.000    0.001    0.000 .\mappyfile\pprint.py:86(in_slashes)
      464    0.000    0.000    0.034    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:101(max_width)
      120    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:322(_literal_to_pattern)
     1537    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:170(_regexp_has_newline)
 1020/999    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:53(__hash__)
        7    0.000    0.000    0.000    0.000 {built-in method nt.stat}
      866    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:289(<listcomp>)
     1854    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:167(__setitem__)
       87    0.000    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:151(_build_mres)
      464    0.000    0.000    0.034    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:98(min_width)
      597    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:74(in_brackets)
        1    0.000    0.000    0.002    0.002 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:518(resolve_token_references)
      105    0.000    0.000    0.004    0.000 .\mappyfile\pprint.py:143(process_key_dict)
      326    0.000    0.000    0.001    0.000 .\mappyfile\transformer.py:502(attr_bind)
        7    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\json\decoder.py:345(raw_decode)
     1596    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:175(<genexpr>)
     1046    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:84(<listcomp>)
     3344    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
     4254    0.000    0.000    0.000    0.000 {built-in method builtins.id}
     1537    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:131(<lambda>)
      120    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:299(_fix_escaping)
  698/342    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:62(scan_values)
      206    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:784(_parse_flags)
        1    0.000    0.000    0.014    0.014 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:449(compile)
       46    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:661(<setcomp>)
       87    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:163(<dictcomp>)
      144    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:294(_class_escape)
      711    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:444(<listcomp>)
      386    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:133(__setattr__)
      239    0.000    0.000    0.001    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.017    0.017 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:568(load_grammar)
       54    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:126(__init__)
     1139    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      181    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:64(create_rule_handler)
       59    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:189(<setcomp>)
      105    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:41(get)
     1387    0.000    0.000    0.000    0.000 {built-in method _operator.contains}
     1256    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       53    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:201(process_projection)
      181    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:66(<listcomp>)
     2606    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
     1119    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:400(process_composite_comment)
      749    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:558(rgb)
      119    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:23(__getitem__)
      233    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      252    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:452(<listcomp>)
      120    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:19(__init__)
      120    0.000    0.000    0.001    0.000 C:\Program Files\Python36\Lib\ast.py:40(literal_eval)
      520    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      182    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:114(_init_builders)
        1    0.000    0.000    0.004    0.004 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:36(from_ParseTable)
       74    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\ntpath.py:121(splitdrive)
    52/28    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:196(<listcomp>)
     1204    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:132(composite_type)
      233    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:39(expand_kids_by_index)
      189    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      805    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
     1020    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       53    0.000    0.000    0.001    0.000 .\mappyfile\transformer.py:383(projection)
      120    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:51(_convert_keys)
      765    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      215    0.000    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:70(_f)
        1    0.000    0.000    0.010    0.010 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:97(__init__)
      177    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:127(add_start_line)
     1081    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.107    0.107 .\mappyfile\pprint.py:269(pprint)
     1014    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:129(composite_body)
     1046    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:60(<lambda>)
      120    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:343(literal)
       58    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:188(process_repeated_list)
       68    0.000    0.000    0.008    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:137(transform)
     1287    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       45    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:459(urlunsplit)
       59    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:147(<listcomp>)
        1    0.000    0.000    0.107    0.107 .\mappyfile\utils.py:172(_pprint)
       92    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:84(opengroup)
      943    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:98(_noop)
       14    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\ntpath.py:471(normpath)
      290    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:67(__hash__)
      656    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:554(string_pair)
      360    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:295(<genexpr>)
        1    0.000    0.000    0.210    0.210 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lark.py:99(__init__)
        8    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:478(urljoin)
       53    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:392(urlsplit)
       92    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:423(and_test)
      194    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:59(__init__)
      215    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\functools.py:74(wraps)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
      503    0.000    0.000    0.000    0.000 {built-in method _operator.getitem}
       23    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\ntpath.py:74(join)
        8    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:154(callback)
       15    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\ntpath.py:199(split)
