         1211424 function calls (1177336 primitive calls) in 0.558 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
2626/2508    0.003    0.000    0.010    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:86(wrapper)
     3491    0.003    0.000    0.008    0.000 .\mappyfile\pprint.py:61(remove_quotes)
     9538    0.003    0.000    0.103    0.000 {built-in method builtins.next}
     4110    0.002    0.000    0.009    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:117(__call__)
    14622    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:19(next)
    11696    0.002    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:248(match)
     2441    0.002    0.000    0.015    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:153(proxied)
    15426    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
     2221    0.002    0.000    0.005    0.000 .\mappyfile\transformer.py:110(create_position_dict)
     4151    0.002    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\abc.py:178(__instancecheck__)
       59    0.002    0.000    0.106    0.002 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:174(__init__)
    11031    0.002    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:106(_get_func)
     7010    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:285(tell)
      928    0.002    0.000    0.059    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:844(parse)
     3251    0.002    0.000    0.007    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:86(to_regexp)
     6789    0.002    0.000    0.003    0.000 .\mappyfile\pprint.py:57(is_string)
     1350    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:342(_escape)
     5792    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:115(_should_proxy)
     9460    0.002    0.000    0.002    0.000 {built-in method builtins.min}
      604    0.002    0.000    0.002    0.000 {method 'union' of 'frozenset' objects}
     5179    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\_weakrefset.py:70(__contains__)
     4794    0.002    0.000    0.003    0.000 .\mappyfile\pprint.py:42(_in_quotes)
      129    0.002    0.000    0.004    0.000 .\mappyfile\pprint.py:159(process_dict)
      928    0.002    0.000    0.068    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:117(get_regexp_width)
     1180    0.002    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:71(iter_subtrees)
     2221    0.002    0.000    0.002    0.000 .\mappyfile\transformer.py:124(get_single_key)
     7288    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:159(__len__)
      737    0.001    0.000    0.034    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:122(expand_rule)
    15729    0.001    0.000    0.001    0.000 {method 'isupper' of 'str' objects}
     5080    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:111(__init__)
  1154/81    0.001    0.000    0.011    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:115(<genexpr>)
     5456    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:171(append)
     2221    0.001    0.000    0.002    0.000 .\mappyfile\transformer.py:85(flatten)
     4341    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:27(is_satisfied)
     5708    0.001    0.000    0.001    0.000 {method 'count' of 'str' objects}
      304    0.001    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:20(classify)
     2078    0.001    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:23(advance)
     2218    0.001    0.000    0.014    0.000 .\mappyfile\pprint.py:293(get_attribute_properties)
12195/12174    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
     8837    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:237(set_parser_state)
     1373    0.001    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:70(<setcomp>)
     3524    0.001    0.000    0.002    0.000 {built-in method builtins.any}
4171/3068    0.001    0.000    0.005    0.000 {method 'join' of 'str' objects}
     3491    0.001    0.000    0.004    0.000 .\mappyfile\pprint.py:39(in_quotes)
     3106    0.001    0.000    0.003    0.000 .\mappyfile\pprint.py:133(__format_line)
     6664    0.001    0.000    0.001    0.000 {method 'pop' of 'collections.OrderedDict' objects}
      129    0.001    0.000    0.008    0.000 .\mappyfile\transformer.py:330(process_value_pairs)
     6609    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
     1537    0.001    0.000    0.036    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:195(<lambda>)
        1    0.001    0.001    0.108    0.108 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:213(__init__)
     1624    0.001    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:159(<genexpr>)
     4575    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:117(whitespace)
     6752    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     3222    0.001    0.000    0.008    0.000 .\mappyfile\transformer.py:249(clean_string)
     3060    0.001    0.000    0.003    0.000 .\mappyfile\pprint.py:30(add_quotes)
     1079    0.001    0.000    0.002    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:547(urldefrag)
     3066    0.001    0.000    0.001    0.000 .\mappyfile\transformer.py:49(key_name)
     5145    0.001    0.000    0.001    0.000 {method 'rindex' of 'str' objects}
     1808    0.001    0.000    0.001    0.000 .\mappyfile\ordereddict.py:71(__getitem__)
      245    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:96(<dictcomp>)
      928    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:223(__init__)
      245    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:8(classify_bool)
     2441    0.001    0.000    0.007    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:204(__subject__)
      374    0.001    0.000    0.004    0.000 .\mappyfile\pprint.py:312(check_options_list)
     2218    0.001    0.000    0.012    0.000 .\mappyfile\validator.py:150(get_expanded_schema)
     1842    0.001    0.000    0.001    0.000 .\mappyfile\transformer.py:530(int)
     1018    0.001    0.000    0.001    0.000 .\mappyfile\ordereddict.py:26(__setitem__)
      608    0.001    0.000    0.002    0.000 .\mappyfile\pprint.py:45(escape_quotes)
     2803    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:20(__call__)
       59    0.001    0.000    0.036    0.001 {method 'sort' of 'list' objects}
     6540    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     3060    0.001    0.000    0.002    0.000 .\mappyfile\pprint.py:36(_add_quotes)
     1435    0.001    0.000    0.001    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:109(_coerce_args)
     4617    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:336(<genexpr>)
     2636    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:256(is_hidden_container)
       59    0.001    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:192(<listcomp>)
       12    0.001    0.000    0.001    0.000 {built-in method io.open}
     4330    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
   685/53    0.001    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:153(visit)
     2223    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:249(is_composite)
      928    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:828(fix_flags)
     2221    0.001    0.000    0.001    0.000 .\mappyfile\transformer.py:119(<listcomp>)
     1280    0.001    0.000    0.001    0.000 .\mappyfile\ordereddict.py:15(_k)
        1    0.001    0.001    0.001    0.001 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:137(create_callback)
      732    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:170(_flatten)
     2024    0.001    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:148(_get_func)
     1809    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:123(__default__)
     2263    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:63(<lambda>)
      604    0.000    0.000    0.001    0.000 .\mappyfile\ordereddict.py:64(__init__)
       58    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:227(<listcomp>)
      215    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\functools.py:44(update_wrapper)
      130    0.000    0.000    0.001    0.000 .\mappyfile\transformer.py:305(check_composite_tokens)
     2146    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:89(min_width)
     1055    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:225(__init__)
      928    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:76(__init__)
       12    0.000    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      965    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:173(<listcomp>)
     2441    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
  464/192    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:179(expansion)
     1624    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\re.py:231(compile)
       10    0.000    0.000    0.000    0.000 {built-in method nt.stat}
      118    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
     2078    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:68(<lambda>)
     5388    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
     5306    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
     3104    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:418(process_attribute_comment)
      120    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
      129    0.000    0.000    0.005    0.000 .\mappyfile\pprint.py:143(process_key_dict)
     3393    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      733    0.000    0.000    0.001    0.000 .\mappyfile\pprint.py:435(_add_type_comment)
  287/258    0.000    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:120(<genexpr>)
     2369    0.000    0.000    0.001    0.000 .\mappyfile\pprint.py:309(is_expression)
     2339    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:353(<genexpr>)
      215    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:57(inline_args)
      216    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:212(expansions)
      120    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:322(_literal_to_pattern)
       68    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:248(pattern)
      464    0.000    0.000    0.034    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:101(max_width)
     1537    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:170(_regexp_has_newline)
 1020/999    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:53(__hash__)
       87    0.000    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:151(_build_mres)
      734    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:130(add_end_line)
     1854    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:167(__setitem__)
      464    0.000    0.000    0.035    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:98(min_width)
     1046    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:84(<listcomp>)
     2953    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
     2750    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:547(string)
     1596    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:175(<genexpr>)
        1    0.000    0.000    0.002    0.002 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:518(resolve_token_references)
     1537    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:131(<lambda>)
     3344    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
  698/342    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:62(scan_values)
       46    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:661(<setcomp>)
       10    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\json\decoder.py:345(raw_decode)
      406    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:78(in_parenthesis)
      206    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:784(_parse_flags)
     4254    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.018    0.018 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:568(load_grammar)
      120    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:299(_fix_escaping)
        1    0.000    0.000    0.014    0.014 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:449(compile)
      144    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:294(_class_escape)
       87    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:163(<dictcomp>)
      239    0.000    0.000    0.001    0.000 {built-in method builtins.all}
     1016    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      327    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:86(in_slashes)
       59    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:189(<setcomp>)
      129    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:41(get)
       24    0.000    0.000    0.001    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:478(urljoin)
      521    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:133(__setattr__)
      118    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:459(urlunsplit)
       71    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:126(__init__)
     1256    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
      598    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:103(plural)
      181    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:64(create_rule_handler)
      385    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:74(in_brackets)
      520    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      142    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:392(urlsplit)
     2606    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      205    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.005    0.005 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:36(from_ParseTable)
      551    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:289(<listcomp>)
      252    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:452(<listcomp>)
     1111    0.000    0.000    0.000    0.000 {built-in method _operator.contains}
      181    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:66(<listcomp>)
      120    0.000    0.000    0.001    0.000 C:\Program Files\Python36\Lib\ast.py:40(literal_eval)
       24    0.000    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:154(callback)
      233    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.010    0.010 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:97(__init__)
      182    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:114(_init_builders)
      131    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:23(__getitem__)
      990    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      104    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\ntpath.py:121(splitdrive)
      233    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:39(expand_kids_by_index)
      132    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:19(__init__)
    52/28    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:196(<listcomp>)
     1284    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
     1270    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
     1081    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      733    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:400(process_composite_comment)
      998    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.219    0.219 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lark.py:99(__init__)
     1055    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      886    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:554(string_pair)
      215    0.000    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:70(_f)
     1435    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:98(_noop)
     1287    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       48    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:359(urlparse)
     1046    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:60(<lambda>)
      290    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:67(__hash__)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       68    0.000    0.000    0.008    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:137(transform)
      132    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:51(_convert_keys)
       20    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\ntpath.py:471(normpath)
       92    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:84(opengroup)
      130    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:127(add_start_line)
       59    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:147(<listcomp>)
      120    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:343(literal)
      360    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:295(<genexpr>)
       11    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
      514    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:558(rgb)
       94    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:222(normalize)
      194    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:59(__init__)
      215    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\functools.py:74(wraps)
      166    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:82(in_braces)
       32    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\ntpath.py:74(join)
       21    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\ntpath.py:199(split)
      159    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:44(__eq__)
      716    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:132(composite_type)
       87    0.000    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:167(build_mres)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_parser.py:16(<dictcomp>)
      462    0.000    0.000    0.000    0.000 {built-in method _operator.getitem}
        1    0.000    0.000    0.075    0.075 .\mappyfile\pprint.py:269(pprint)
        1    0.000    0.000    0.068    0.068 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:57(compute_lookahead)
