         1178640 function calls (1144552 primitive calls) in 0.552 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    15826    0.002    0.000    0.002    0.000 {method 'isupper' of 'str' objects}
     7288    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:159(__len__)
  1154/81    0.001    0.000    0.012    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:115(<genexpr>)
     4341    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:27(is_satisfied)
      305    0.001    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:20(classify)
     2221    0.001    0.000    0.002    0.000 .\mappyfile\transformer.py:124(get_single_key)
     5708    0.001    0.000    0.001    0.000 {method 'count' of 'str' objects}
     5080    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:111(__init__)
     2078    0.001    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:23(advance)
     2218    0.001    0.000    0.015    0.000 .\mappyfile\pprint.py:293(get_attribute_properties)
     5456    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:171(append)
12195/12174    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
     1373    0.001    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:70(<setcomp>)
     2221    0.001    0.000    0.002    0.000 .\mappyfile\transformer.py:85(flatten)
     3524    0.001    0.000    0.002    0.000 {built-in method builtins.any}
4171/3068    0.001    0.000    0.005    0.000 {method 'join' of 'str' objects}
     6664    0.001    0.000    0.001    0.000 {method 'pop' of 'collections.OrderedDict' objects}
     3106    0.001    0.000    0.003    0.000 .\mappyfile\pprint.py:133(__format_line)
     3491    0.001    0.000    0.004    0.000 .\mappyfile\pprint.py:39(in_quotes)
     1537    0.001    0.000    0.035    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:198(<lambda>)
      129    0.001    0.000    0.007    0.000 .\mappyfile\transformer.py:330(process_value_pairs)
     1624    0.001    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:162(<genexpr>)
        1    0.001    0.001    0.109    0.109 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:216(__init__)
     6750    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
     4575    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:117(whitespace)
     6752    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     1079    0.001    0.000    0.002    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:547(urldefrag)
     3222    0.001    0.000    0.008    0.000 .\mappyfile\transformer.py:249(clean_string)
     3060    0.001    0.000    0.003    0.000 .\mappyfile\pprint.py:30(add_quotes)
     1808    0.001    0.000    0.001    0.000 .\mappyfile\ordereddict.py:71(__getitem__)
     5145    0.001    0.000    0.001    0.000 {method 'rindex' of 'str' objects}
     3066    0.001    0.000    0.001    0.000 .\mappyfile\transformer.py:49(key_name)
      928    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:223(__init__)
      245    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:96(<dictcomp>)
      245    0.001    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:8(classify_bool)
     2441    0.001    0.000    0.008    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:204(__subject__)
     1842    0.001    0.000    0.001    0.000 .\mappyfile\transformer.py:530(int)
     2803    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:14(__call__)
      374    0.001    0.000    0.005    0.000 .\mappyfile\pprint.py:312(check_options_list)
     1435    0.001    0.000    0.001    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:109(_coerce_args)
     2218    0.001    0.000    0.013    0.000 .\mappyfile\validator.py:150(get_expanded_schema)
     4330    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
     1018    0.001    0.000    0.001    0.000 .\mappyfile\ordereddict.py:26(__setitem__)
       12    0.001    0.000    0.001    0.000 {built-in method io.open}
       59    0.001    0.000    0.036    0.001 {method 'sort' of 'list' objects}
      608    0.001    0.000    0.002    0.000 .\mappyfile\pprint.py:45(escape_quotes)
     3060    0.001    0.000    0.002    0.000 .\mappyfile\pprint.py:36(_add_quotes)
     4617    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:336(<genexpr>)
       59    0.001    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:195(<listcomp>)
     6540    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
      215    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\functools.py:44(update_wrapper)
     2636    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:256(is_hidden_container)
     1809    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:123(__default__)
   685/53    0.001    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:153(visit)
     2024    0.001    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:148(_get_func)
      928    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:828(fix_flags)
     2221    0.001    0.000    0.001    0.000 .\mappyfile\transformer.py:119(<listcomp>)
     2223    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:249(is_composite)
      733    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:435(_add_type_comment)
     2263    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:63(<lambda>)
       12    0.001    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      120    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
     1280    0.001    0.000    0.001    0.000 .\mappyfile\ordereddict.py:15(_k)
      732    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:182(_flatten)
       58    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:230(<listcomp>)
     1055    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:225(__init__)
      604    0.000    0.000    0.001    0.000 .\mappyfile\ordereddict.py:64(__init__)
       10    0.000    0.000    0.000    0.000 {built-in method nt.stat}
     2146    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:90(min_width)
      965    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:185(<listcomp>)
      215    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:57(inline_args)
     3344    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
     5306    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
      130    0.000    0.000    0.001    0.000 .\mappyfile\transformer.py:305(check_composite_tokens)
     1624    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\re.py:231(compile)
     2078    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:68(<lambda>)
     2441    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
  464/192    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:191(expansion)
     5388    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
     3393    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      928    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:76(__init__)
  287/258    0.000    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:120(<genexpr>)
      120    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:334(_literal_to_pattern)
     3104    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:418(process_attribute_comment)
       68    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:260(pattern)
        1    0.000    0.000    0.001    0.001 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:117(create_callback)
        1    0.000    0.000    0.003    0.003 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:540(resolve_token_references)
      118    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
     1046    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:84(<listcomp>)
      129    0.000    0.000    0.005    0.000 .\mappyfile\pprint.py:143(process_key_dict)
      734    0.000    0.000    0.001    0.000 .\mappyfile\pprint.py:130(add_end_line)
     2369    0.000    0.000    0.001    0.000 .\mappyfile\pprint.py:309(is_expression)
      216    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:224(expansions)
     1537    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:173(_regexp_has_newline)
     2339    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:353(<genexpr>)
     4254    0.000    0.000    0.000    0.000 {built-in method builtins.id}
 1020/999    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:53(__hash__)
  698/342    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:62(scan_values)
      464    0.000    0.000    0.034    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:102(max_width)
     1854    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:167(__setitem__)
       46    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:683(<setcomp>)
      464    0.000    0.000    0.036    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:99(min_width)
       87    0.000    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:154(_build_mres)
      120    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:311(_fix_escaping)
       10    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\json\decoder.py:345(raw_decode)
     1596    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:178(<genexpr>)
        1    0.000    0.000    0.022    0.022 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:590(load_grammar)
     2750    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:547(string)
     2953    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
     1537    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:134(<lambda>)
        1    0.000    0.000    0.016    0.016 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:471(compile)
      206    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:784(_parse_flags)
      406    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:78(in_parenthesis)
       24    0.000    0.000    0.001    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:478(urljoin)
      240    0.000    0.000    0.001    0.000 {built-in method builtins.all}
      521    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:133(__setattr__)
      129    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:41(get)
     1016    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       71    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:126(__init__)
       87    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:166(<dictcomp>)
      118    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:459(urlunsplit)
      144    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:294(_class_escape)
     1256    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
      598    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:103(plural)
      142    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:392(urlsplit)
       59    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:192(<setcomp>)
     2606    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      327    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:86(in_slashes)
      120    0.000    0.000    0.001    0.000 C:\Program Files\Python36\Lib\ast.py:40(literal_eval)
      181    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:76(maybe_create_child_filter)
      520    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       24    0.000    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:154(callback)
     1081    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      385    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:74(in_brackets)
      252    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:452(<listcomp>)
      131    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:23(__getitem__)
      551    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:289(<listcomp>)
      104    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\ntpath.py:121(splitdrive)
        1    0.000    0.000    0.004    0.004 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:36(from_ParseTable)
     1111    0.000    0.000    0.000    0.000 {built-in method _operator.contains}
      233    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
     1046    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:60(<lambda>)
      215    0.000    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:70(_f)
      990    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      132    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:19(__init__)
      205    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
     1270    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      182    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:96(_init_builders)
     1055    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
     1284    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      886    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:554(string_pair)
      998    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      233    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:39(expand_kids_by_index)
       68    0.000    0.000    0.010    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:137(transform)
    52/28    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:208(<listcomp>)
     1435    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:98(_noop)
       48    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:359(urlparse)
      733    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:400(process_composite_comment)
      290    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:68(__hash__)
      215    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\functools.py:74(wraps)
       20    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\ntpath.py:471(normpath)
      194    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:60(__init__)
      132    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:51(_convert_keys)
      185    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:47(__eq__)
      360    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:307(<genexpr>)
       59    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:150(<listcomp>)
        1    0.000    0.000    0.224    0.224 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lark.py:99(__init__)
      120    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:355(literal)
     1287    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       92    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:84(opengroup)
      303    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:73(_should_expand)
        1    0.000    0.000    0.006    0.006 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:106(__init__)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:98(<setcomp>)
       21    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\ntpath.py:199(split)
      120    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:306(_rfind)
      130    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:127(add_start_line)
       32    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\ntpath.py:74(join)
       46    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:561(options_from_rule)
      514    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:558(rgb)
       94    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:222(normalize)
       11    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
      181    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:77(<listcomp>)
      120    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\ast.py:51(_convert)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_parser.py:16(<dictcomp>)
      166    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:82(in_braces)
