         2411558 function calls (2319042 primitive calls) in 0.918 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4137    0.005    0.000    0.066    0.000 .\mappyfile\pprint.py:395(process_attribute)
       59    0.005    0.000    0.019    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:125(_create_unless)
    13185    0.005    0.000    0.008    0.000 .\mappyfile\ordereddict.py:66(_k)
    16191    0.005    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\grammar.py:7(__eq__)
 2322/928    0.005    0.000    0.050    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:407(_parse_sub)
    22229    0.005    0.000    0.050    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\visitors.py:102(_transform_tree)
    11291    0.004    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:10(__init__)
     7205    0.004    0.000    0.015    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:112(__call__)
    21700    0.004    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:18(meta)
     6737    0.004    0.000    0.008    0.000 .\mappyfile\ordereddict.py:77(__setitem__)
60648/59430    0.004    0.000    0.004    0.000 {built-in method builtins.hash}
     9355    0.004    0.000    0.004    0.000 {method 'format' of 'str' objects}
     4274    0.004    0.000    0.009    0.000 .\mappyfile\transformer.py:122(create_position_dict)
    18372    0.004    0.000    0.004    0.000 {built-in method __new__ of type object at 0x0000000050524430}
        1    0.004    0.004    0.918    0.918 D:\GitHub\mappyfile\tests\mapfiles\profiler.py:9(parse)
     6602    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:37(__eq__)
      248    0.003    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:43(<dictcomp>)
     3257    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\re.py:249(escape)
    13758    0.003    0.000    0.007    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:253(get)
     4300    0.003    0.000    0.009    0.000 .\mappyfile\pprint.py:62(remove_quotes)
    11766    0.003    0.000    0.004    0.000 .\mappyfile\pprint.py:58(is_string)
    10874    0.003    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\re.py:286(_compile)
   921/15    0.003    0.000    0.009    0.001 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:64(replace_refs)
6001/2963    0.003    0.000    0.010    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:128(__getattribute__)
    16177    0.003    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:33(__eq__)
    11863    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:16(__call__)
     4274    0.003    0.000    0.003    0.000 .\mappyfile\transformer.py:136(get_single_key)
    14897    0.003    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:45(_get_flags)
     9248    0.003    0.000    0.008    0.000 C:\VirtualEnvs\mappyfile3\lib\re.py:169(match)
    11640    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:66(to_regexp)
    11291    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:35(__hash__)
3009/2963    0.003    0.000    0.008    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:86(wrapper)
     7474    0.003    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:163(__getitem__)
     5291    0.002    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\abc.py:178(__instancecheck__)
    16810    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
      309    0.002    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:20(classify)
     1014    0.002    0.000    0.002    0.000 {method 'union' of 'frozenset' objects}
     2908    0.002    0.000    0.013    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:153(proxied)
     4274    0.002    0.000    0.003    0.000 .\mappyfile\transformer.py:97(flatten)
    16737    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:245(set_parser_state)
    22620    0.002    0.000    0.002    0.000 {method 'lower' of 'str' objects}
    12829    0.002    0.000    0.002    0.000 {method 'pop' of 'collections.OrderedDict' objects}
    15121    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:21(next)
    11756    0.002    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:248(match)
     6854    0.002    0.000    0.004    0.000 {built-in method builtins.any}
     6526    0.002    0.000    0.004    0.000 .\mappyfile\pprint.py:43(_in_quotes)
     4137    0.002    0.000    0.013    0.000 .\mappyfile\pprint.py:302(get_attribute_properties)
     2832    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:39(update_set)
     3223    0.002    0.000    0.005    0.000 .\mappyfile\ordereddict.py:74(__getitem__)
     2134    0.002    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:25(advance)
    24335    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
      928    0.002    0.000    0.054    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:844(parse)
     7010    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:285(tell)
     6168    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\_weakrefset.py:70(__contains__)
       59    0.002    0.000    0.096    0.002 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:182(__init__)
     6409    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:115(_should_proxy)
     6716    0.002    0.000    0.003    0.000 .\mappyfile\pprint.py:118(__is_metadata)
     7525    0.002    0.000    0.002    0.000 {method 'count' of 'str' objects}
     1819    0.002    0.000    0.005    0.000 .\mappyfile\pprint.py:46(escape_quotes)
     5583    0.002    0.000    0.002    0.000 .\mappyfile\transformer.py:61(key_name)
     9461    0.002    0.000    0.002    0.000 {built-in method builtins.min}
     3257    0.002    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:57(to_regexp)
     4857    0.002    0.000    0.004    0.000 .\mappyfile\pprint.py:144(__format_line)
     1350    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:342(_escape)
     7288    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:159(__len__)
     7292    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:128(whitespace)
      928    0.001    0.000    0.062    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:114(get_regexp_width)
     2099    0.001    0.000    0.003    0.000 .\mappyfile\ordereddict.py:83(__contains__)
     3661    0.001    0.000    0.001    0.000 .\mappyfile\transformer.py:542(int)
     4300    0.001    0.000    0.004    0.000 .\mappyfile\pprint.py:40(in_quotes)
     3223    0.001    0.000    0.002    0.000 .\mappyfile\ordereddict.py:25(__getitem__)
     7418    0.001    0.000    0.001    0.000 {method 'rindex' of 'str' objects}
      721    0.001    0.000    0.005    0.000 .\mappyfile\pprint.py:321(check_options_list)
      750    0.001    0.000    0.034    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:124(expand_rule)
     5456    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:171(append)
     4941    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:265(is_hidden_container)
     5080    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:111(__init__)
5490/4385    0.001    0.000    0.004    0.000 {method 'join' of 'str' objects}
     4455    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:29(is_satisfied)
     7869    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
  1046/60    0.001    0.000    0.009    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:115(<genexpr>)
     3715    0.001    0.000    0.009    0.000 .\mappyfile\transformer.py:261(clean_string)
     1119    0.001    0.000    0.002    0.000 .\mappyfile\ordereddict.py:92(get)
     1134    0.001    0.000    0.005    0.000 .\mappyfile\ordereddict.py:70(__init__)
      105    0.001    0.000    0.003    0.000 .\mappyfile\pprint.py:170(process_dict)
     4139    0.001    0.000    0.002    0.000 .\mappyfile\pprint.py:258(is_composite)
     1415    0.001    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:70(<setcomp>)
     3663    0.001    0.000    0.003    0.000 .\mappyfile\pprint.py:31(add_quotes)
     4274    0.001    0.000    0.001    0.000 .\mappyfile\transformer.py:131(<listcomp>)
     8524    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:345(<genexpr>)
     4137    0.001    0.000    0.011    0.000 .\mappyfile\validator.py:176(get_expanded_schema)
     6775    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      248    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:96(<dictcomp>)
     1539    0.001    0.000    0.032    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:203(<lambda>)
     1134    0.001    0.000    0.003    0.000 .\mappyfile\ordereddict.py:18(__init__)
     1662    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:79(in_parenthesis)
     1626    0.001    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:156(<genexpr>)
     2908    0.001    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:204(__subject__)
        1    0.001    0.001    0.097    0.097 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:221(__init__)
    10800    0.001    0.000    0.001    0.000 {method 'keys' of 'collections.OrderedDict' objects}
     3663    0.001    0.000    0.002    0.000 .\mappyfile\pprint.py:37(_add_quotes)
      928    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:223(__init__)
      105    0.001    0.000    0.006    0.000 .\mappyfile\transformer.py:342(process_value_pairs)
     1134    0.001    0.000    0.001    0.000 .\mappyfile\ordereddict.py:103(_convert_keys)
     5721    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:362(<genexpr>)
      930    0.001    0.000    0.002    0.000 c:\python36\Lib\urllib\parse.py:547(urldefrag)
      248    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:8(classify_bool)
     6094    0.001    0.000    0.001    0.000 {method 'upper' of 'str' objects}
        1    0.001    0.001    0.187    0.187 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parser_frontends.py:44(__init__)
       59    0.001    0.000    0.033    0.001 {method 'sort' of 'list' objects}
      711    0.001    0.000    0.002    0.000 .\mappyfile\transformer.py:454(expression)
        1    0.001    0.001    0.001    0.001 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:134(create_callback)
       59    0.001    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:200(<listcomp>)
     1119    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:444(_add_type_comment)
      928    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:828(fix_flags)
     3754    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:318(is_expression)
     4793    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:427(process_attribute_comment)
      687    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:199(_flatten)
     1191    0.000    0.000    0.001    0.000 .\mappyfile\pprint.py:141(add_end_line)
      177    0.000    0.000    0.001    0.000 .\mappyfile\transformer.py:317(check_composite_tokens)
     2908    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
     1075    0.000    0.000    0.001    0.000 c:\python36\Lib\urllib\parse.py:109(_coerce_args)
     5329    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        9    0.000    0.000    0.000    0.000 {built-in method io.open}
     2321    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:63(<lambda>)
      917    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:202(<listcomp>)
     2150    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:60(min_width)
     1626    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\re.py:231(compile)
     5448    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.026    0.026 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:439(compile)
     2134    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:68(<lambda>)
  468/189    0.000    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:208(expansion)
     1011    0.000    0.000    0.001    0.000 .\mappyfile\transformer.py:115(plural)
      928    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:76(__init__)
       70    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:275(pattern)
 1144/344    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:73(scan_values)
      327    0.000    0.000    0.001    0.000 .\mappyfile\transformer.py:426(comparison)
      219    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:238(expansions)
     3082    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:559(string)
        9    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.812    0.812 .\mappyfile\utils.py:34(open)
1039/1006    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:62(__hash__)
      921    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:225(__init__)
  693/379    0.000    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\visitors.py:123(_call_userfunc)
   165/53    0.000    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\visitors.py:139(visit)
      588    0.000    0.000    0.001    0.000 .\mappyfile\pprint.py:87(in_slashes)
      100    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
      118    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
     1539    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:167(_regexp_has_newline)
      464    0.000    0.000    0.031    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:72(max_width)
      327    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:428(<listcomp>)
     2099    0.000    0.000    0.000    0.000 {function CaseInsensitiveOrderedDict.__contains__ at 0x000001853A4C0D90}
     2995    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      100    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:345(_literal_to_pattern)
     1854    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:167(__setitem__)
     1550    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      866    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:301(<listcomp>)
        7    0.000    0.000    0.000    0.000 {built-in method nt.stat}
     1517    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\grammar.py:23(__init__)
     1598    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:183(<genexpr>)
  243/214    0.000    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:120(<genexpr>)
      464    0.000    0.000    0.032    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:69(min_width)
       46    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:683(<setcomp>)
      401    0.000    0.000    0.001    0.000 {built-in method builtins.all}
       87    0.000    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:148(_build_mres)
     1539    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:126(<lambda>)
      105    0.000    0.000    0.004    0.000 .\mappyfile\pprint.py:154(process_key_dict)
     3447    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
      326    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:514(attr_bind)
      206    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:784(_parse_flags)
      597    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:75(in_brackets)
        7    0.000    0.000    0.000    0.000 c:\python36\Lib\json\decoder.py:345(raw_decode)
        1    0.000    0.000    0.005    0.005 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:36(from_ParseTable)
       58    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:235(<listcomp>)
      182    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:88(maybe_create_child_filter)
      100    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:322(_fix_escaping)
      711    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:456(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parser_frontends.py:19(<dictcomp>)
      408    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:133(__setattr__)
      144    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:294(_class_escape)
     1119    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:409(process_composite_comment)
      183    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:119(_init_builders)
     2696    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       87    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:160(<dictcomp>)
      749    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:570(rgb)
        1    0.000    0.000    0.001    0.001 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:511(resolve_token_references)
      252    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:452(<listcomp>)
      230    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       57    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:126(__init__)
      325    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\visitors.py:231(f)
       59    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:197(<setcomp>)
       53    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:210(process_projection)
     1120    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
    54/27    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:224(<listcomp>)
      230    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:47(expand_kids_by_index)
     1387    0.000    0.000    0.000    0.000 {built-in method _operator.contains}
      500    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.024    0.024 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:575(load_grammar)
      182    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:89(<listcomp>)
     1376    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:71(<lambda>)
      204    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:420(value)
      100    0.000    0.000    0.001    0.000 c:\python36\Lib\ast.py:40(literal_eval)
     1204    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:144(composite_type)
        1    0.000    0.000    0.014    0.014 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:108(__init__)
      191    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
     1302    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      297    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:38(__hash__)
       74    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\ntpath.py:121(splitdrive)
      177    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:138(add_start_line)
      881    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
     1014    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:141(composite_body)
       14    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\ntpath.py:471(normpath)
       58    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:197(process_repeated_list)
       53    0.000    0.000    0.001    0.000 .\mappyfile\transformer.py:395(projection)
      921    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      503    0.000    0.000    0.000    0.000 {built-in method _operator.getitem}
      182    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\grammar.py:17(__repr__)
       92    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:84(opengroup)
       50    0.000    0.000    0.000    0.000 c:\python36\Lib\urllib\parse.py:459(urlunsplit)
     1075    0.000    0.000    0.000    0.000 c:\python36\Lib\urllib\parse.py:98(_noop)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.103    0.103 .\mappyfile\pprint.py:278(pprint)
       59    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:144(<listcomp>)
      656    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:566(string_pair)
      100    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:367(literal)
       59    0.000    0.000    0.000    0.000 c:\python36\Lib\urllib\parse.py:392(urlsplit)
