         1698220 function calls (1633462 primitive calls) in 0.621 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    14897    0.003    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:45(_get_flags)
     9248    0.003    0.000    0.007    0.000 C:\VirtualEnvs\mappyfile3\lib\re.py:169(match)
    11640    0.002    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:66(to_regexp)
     7474    0.002    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:163(__getitem__)
    11291    0.002    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:35(__hash__)
     4110    0.002    0.000    0.008    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:112(__call__)
    16177    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:33(__eq__)
    10825    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x0000000050524430}
5291/2512    0.002    0.000    0.011    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:128(__getattribute__)
     3491    0.002    0.000    0.007    0.000 .\mappyfile\pprint.py:62(remove_quotes)
      248    0.002    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:43(<dictcomp>)
      309    0.002    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:20(classify)
        1    0.002    0.002    0.622    0.622 D:\GitHub\mappyfile\tests\mapfiles\profiler.py:9(parse)
2635/2512    0.002    0.000    0.010    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:86(wrapper)
     4322    0.002    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:37(__eq__)
     2221    0.002    0.000    0.005    0.000 .\mappyfile\transformer.py:122(create_position_dict)
     4518    0.002    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\abc.py:178(__instancecheck__)
    11756    0.002    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:248(match)
    15121    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:21(next)
     2442    0.002    0.000    0.014    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:153(proxied)
     2832    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:39(update_set)
     7010    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:285(tell)
       59    0.002    0.000    0.093    0.002 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:182(__init__)
      928    0.002    0.000    0.053    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:844(parse)
     2134    0.002    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:25(advance)
     6788    0.002    0.000    0.002    0.000 .\mappyfile\pprint.py:58(is_string)
     1415    0.002    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:70(<setcomp>)
     5834    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:115(_should_proxy)
     1350    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:342(_escape)
    10842    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
     5649    0.002    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\_weakrefset.py:70(__contains__)
     3257    0.002    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:57(to_regexp)
      129    0.001    0.000    0.004    0.000 .\mappyfile\pprint.py:170(process_dict)
     9469    0.001    0.000    0.001    0.000 {built-in method builtins.min}
     4794    0.001    0.000    0.003    0.000 .\mappyfile\pprint.py:43(_in_quotes)
    16794    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
     7288    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:159(__len__)
      604    0.001    0.000    0.001    0.000 {method 'union' of 'frozenset' objects}
      928    0.001    0.000    0.061    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:114(get_regexp_width)
 1361/105    0.001    0.000    0.011    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:115(<genexpr>)
     2221    0.001    0.000    0.002    0.000 .\mappyfile\transformer.py:136(get_single_key)
     2221    0.001    0.000    0.002    0.000 .\mappyfile\transformer.py:97(flatten)
    13556    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     8837    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:245(set_parser_state)
     5713    0.001    0.000    0.001    0.000 {method 'count' of 'str' objects}
     5456    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:171(append)
     5080    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:111(__init__)
     1939    0.001    0.000    0.003    0.000 .\mappyfile\ordereddict.py:74(__getitem__)
      750    0.001    0.000    0.031    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:124(expand_rule)
     4455    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:29(is_satisfied)
     6664    0.001    0.000    0.001    0.000 {method 'pop' of 'collections.OrderedDict' objects}
     2218    0.001    0.000    0.013    0.000 .\mappyfile\pprint.py:302(get_attribute_properties)
     4255    0.001    0.000    0.002    0.000 .\mappyfile\pprint.py:118(__is_metadata)
     3532    0.001    0.000    0.002    0.000 {built-in method builtins.any}
4183/3078    0.001    0.000    0.004    0.000 {method 'join' of 'str' objects}
     3491    0.001    0.000    0.003    0.000 .\mappyfile\pprint.py:40(in_quotes)
     7083    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      129    0.001    0.000    0.007    0.000 .\mappyfile\transformer.py:342(process_value_pairs)
     3106    0.001    0.000    0.003    0.000 .\mappyfile\pprint.py:144(__format_line)
     1539    0.001    0.000    0.031    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:203(<lambda>)
     1236    0.001    0.000    0.002    0.000 c:\python36\Lib\urllib\parse.py:547(urldefrag)
     4575    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:128(whitespace)
     1626    0.001    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:156(<genexpr>)
     3222    0.001    0.000    0.007    0.000 .\mappyfile\transformer.py:261(clean_string)
      248    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:96(<dictcomp>)
     3060    0.001    0.000    0.002    0.000 .\mappyfile\pprint.py:31(add_quotes)
     3066    0.001    0.000    0.001    0.000 .\mappyfile\transformer.py:61(key_name)
     5145    0.001    0.000    0.001    0.000 {method 'rindex' of 'str' objects}
     1939    0.001    0.000    0.001    0.000 .\mappyfile\ordereddict.py:25(__getitem__)
     1210    0.001    0.000    0.002    0.000 .\mappyfile\ordereddict.py:83(__contains__)
        1    0.001    0.001    0.094    0.094 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:221(__init__)
      928    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:223(__init__)
     1842    0.001    0.000    0.001    0.000 .\mappyfile\transformer.py:542(int)
      733    0.001    0.000    0.001    0.000 .\mappyfile\ordereddict.py:92(get)
     5065    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
     2442    0.001    0.000    0.007    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:204(__subject__)
     1610    0.001    0.000    0.001    0.000 c:\python36\Lib\urllib\parse.py:109(_coerce_args)
      374    0.001    0.000    0.004    0.000 .\mappyfile\pprint.py:321(check_options_list)
      736    0.001    0.000    0.003    0.000 .\mappyfile\ordereddict.py:70(__init__)
     2218    0.001    0.000    0.012    0.000 .\mappyfile\validator.py:176(get_expanded_schema)
     2668    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:16(__call__)
      248    0.001    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\utils.py:8(classify_bool)
     2636    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:265(is_hidden_container)
      607    0.001    0.000    0.002    0.000 .\mappyfile\pprint.py:46(escape_quotes)
       59    0.001    0.000    0.032    0.001 {method 'sort' of 'list' objects}
     3060    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:37(_add_quotes)
       59    0.001    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:200(<listcomp>)
     2223    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:258(is_composite)
     4617    0.001    0.000    0.001    0.000 .\mappyfile\pprint.py:345(<genexpr>)
       13    0.001    0.000    0.001    0.000 {built-in method io.open}
      736    0.001    0.000    0.002    0.000 .\mappyfile\ordereddict.py:18(__init__)
     2221    0.001    0.000    0.001    0.000 .\mappyfile\transformer.py:131(<listcomp>)
     1211    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:225(__init__)
      928    0.001    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:828(fix_flags)
     5910    0.001    0.000    0.001    0.000 {method 'keys' of 'collections.OrderedDict' objects}
      687    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:199(_flatten)
        1    0.000    0.000    0.179    0.179 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parser_frontends.py:44(__init__)
 1144/344    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:73(scan_values)
      736    0.000    0.000    0.001    0.000 .\mappyfile\ordereddict.py:103(_convert_keys)
      733    0.000    0.000    0.001    0.000 .\mappyfile\pprint.py:444(_add_type_comment)
      130    0.000    0.000    0.001    0.000 .\mappyfile\transformer.py:317(check_composite_tokens)
     2321    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:63(<lambda>)
       12    0.000    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      917    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:202(<listcomp>)
  468/189    0.000    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:208(expansion)
     2134    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:68(<lambda>)
     2150    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:60(min_width)
        1    0.000    0.000    0.026    0.026 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:439(compile)
     5448    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
     1626    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\re.py:231(compile)
       70    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:275(pattern)
      928    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:76(__init__)
       11    0.000    0.000    0.000    0.000 {built-in method nt.stat}
        1    0.000    0.000    0.001    0.001 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:134(create_callback)
     3439    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
     2442    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
1039/1006    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:62(__hash__)
      219    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:238(expansions)
  318/289    0.000    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:120(<genexpr>)
       46    0.000    0.000    0.003    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:683(<setcomp>)
  693/379    0.000    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\visitors.py:123(_call_userfunc)
      100    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
     3104    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:427(process_attribute_comment)
     2479    0.000    0.000    0.001    0.000 .\mappyfile\pprint.py:318(is_expression)
   165/53    0.000    0.000    0.006    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\visitors.py:139(visit)
      118    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
      129    0.000    0.000    0.005    0.000 .\mappyfile\pprint.py:154(process_key_dict)
     2337    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:362(<genexpr>)
     1539    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:167(_regexp_has_newline)
     1854    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:167(__setitem__)
      464    0.000    0.000    0.030    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:72(max_width)
      100    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:345(_literal_to_pattern)
      734    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:141(add_end_line)
     2750    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:559(string)
     2953    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       11    0.000    0.000    0.000    0.000 c:\python36\Lib\json\decoder.py:345(raw_decode)
      464    0.000    0.000    0.031    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:69(min_width)
     1517    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\grammar.py:23(__init__)
      401    0.000    0.000    0.001    0.000 {built-in method builtins.all}
       87    0.000    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:148(_build_mres)
     1598    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:183(<genexpr>)
     3450    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
      206    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:784(_parse_flags)
     1539    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:126(<lambda>)
      100    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:322(_fix_escaping)
      543    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:133(__setattr__)
      150    0.000    0.000    0.000    0.000 c:\python36\Lib\urllib\parse.py:392(urlsplit)
       58    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:235(<listcomp>)
      406    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:79(in_parenthesis)
      598    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:115(plural)
      144    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:294(_class_escape)
      327    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:87(in_slashes)
      182    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:88(maybe_create_child_filter)
        1    0.000    0.000    0.027    0.027 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:575(load_grammar)
      123    0.000    0.000    0.000    0.000 c:\python36\Lib\urllib\parse.py:459(urlunsplit)
       74    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:126(__init__)
      958    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       25    0.000    0.000    0.001    0.000 c:\python36\Lib\urllib\parse.py:478(urljoin)
        1    0.000    0.000    0.001    0.001 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:511(resolve_token_references)
     1210    0.000    0.000    0.000    0.000 {function CaseInsensitiveOrderedDict.__contains__ at 0x000001853A4C0D90}
      182    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:89(<listcomp>)
     1311    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:71(<lambda>)
      551    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:301(<listcomp>)
     2696    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      325    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\visitors.py:231(f)
      230    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      252    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:452(<listcomp>)
       87    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:160(<dictcomp>)
       59    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:197(<setcomp>)
      385    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:75(in_brackets)
        1    0.000    0.000    0.004    0.004 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:36(from_ParseTable)
      230    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:47(expand_kids_by_index)
    54/27    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:224(<listcomp>)
       25    0.000    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:154(callback)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parser_frontends.py:19(<dictcomp>)
      100    0.000    0.000    0.001    0.000 c:\python36\Lib\ast.py:40(literal_eval)
      500    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      971    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
     1111    0.000    0.000    0.000    0.000 {built-in method _operator.contains}
      104    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\ntpath.py:121(splitdrive)
      204    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:420(value)
      211    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
     1154    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.014    0.014 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:108(__init__)
     1289    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
     1211    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
     1610    0.000    0.000    0.000    0.000 c:\python36\Lib\urllib\parse.py:98(_noop)
      183    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:119(_init_builders)
      886    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:566(string_pair)
     1303    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       92    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:84(opengroup)
      733    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:409(process_composite_comment)
      182    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\grammar.py:17(__repr__)
      514    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:570(rgb)
       51    0.000    0.000    0.000    0.000 c:\python36\Lib\urllib\parse.py:359(urlparse)
      297    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:38(__hash__)
       20    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\ntpath.py:471(normpath)
       59    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:144(<listcomp>)
       67    0.000    0.000    0.015    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\visitors.py:91(transform)
      130    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:138(add_start_line)
      520    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:490(<genexpr>)
      100    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:367(literal)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       98    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:222(normalize)
     1212    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\ntpath.py:74(join)
       11    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
       21    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\ntpath.py:199(split)
      300    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:318(<genexpr>)
